Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       113                  19     113     11.50     10.79     12.43      0.42       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299915.5 4628456.5,299915.5 4628457.0,299915.5 4628457.5,299916.0 4628457.5,299916.5 4628457.5,299916.5 4628458.0,299916.5 4628458.5,299916.5 4628459.0,299917 4628459,299917.5 4628459.0,299917.5 4628459.5,299917.5 4628460.0,299918 4628460,299918.5 4628460.0,299918.5 4628460.5,299919.0 4628460.5,299919 4628460,299919.5 4628460.0,299919.5 4628459.5,299919.0 4628459.5,299918.5 4628459.5,299918.5 4628459.0,299918.5 4628458.5,299919.0 4628458.5,299919 4628459,299919.5 4628459.0,299920 4628459,299920.0 4628458.5,299920.5 4628458.5,299920.5 4628459.0,299921 4628459,299921.0 4628458.5,299921 4628458,299921.0 4628457.5,299921 4628457,299921.0 4628456.5,299921 4628456,299921.0 4628455.5,299920.5 4628455.5,299920.0 4628455.5,299919.5 4628455.5,299919.5 4628455.0,299919 4628455,299918.5 4628455.0,299918 4628455,299918.0 4628454.5,299917.5 4628454.5,299917.0 4628454.5,299916.5 4628454.5,299916.5 4628455.0,299916 4628455,299916.0 4628455.5,299916 4628456,299916.5 4628456.0,299916.5 4628456.5,299916.0 4628456.5,299915.5 4628456.5),(299917.5 4628459.0,299917.5 4628458.5,299918.0 4628458.5,299918 4628459,299917.5 4628459.0),(299916.5 4628456.5,299917.0 4628456.5,299917 4628457,299916.5 4628457.0,299916.5 4628456.5),(299920.5 4628458.0,299920 4628458,299919.5 4628458.0,299919.5 4628457.5,299920.0 4628457.5,299920.5 4628457.5,299920.5 4628458.0),(299919.5 4628457.5,299919.0 4628457.5,299919 4628457,299919.0 4628456.5,299919.5 4628456.5,299919.5 4628457.0,299919.5 4628457.5),(299919.5 4628456.5,299919.5 4628456.0,299920 4628456,299920.0 4628456.5,299919.5 4628456.5),(299917.5 4628458.0,299917 4628458,299917.0 4628457.5,299917.5 4628457.5,299917.5 4628458.0)),((299916.5 4628464.0,299916.5 4628464.5,299917.0 4628464.5,299917 4628465,299917.5 4628465.0,299918 4628465,299918.0 4628465.5,299917.5 4628465.5,299917.5 4628466.0,299917.5 4628466.5,299918.0 4628466.5,299918 4628466,299918.5 4628466.0,299918.5 4628466.5,299919.0 4628466.5,299919 4628466,299919.0 4628465.5,299919.5 4628465.5,299919.5 4628465.0,299919 4628465,299919.0 4628464.5,299919 4628464,299919.5 4628464.0,299919.5 4628463.5,299919.0 4628463.5,299919 4628463,299918.5 4628463.0,299918.5 4628463.5,299918.0 4628463.5,299917.5 4628463.5,299917.5 4628464.0,299917 4628464,299916.5 4628464.0),(299918 4628465,299918.0 4628464.5,299918 4628464,299918.5 4628464.0,299918.5 4628464.5,299918.5 4628465.0,299918 4628465)),((299915 4628466,299915.0 4628466.5,299915.5 4628466.5,299916.0 4628466.5,299916 4628466,299915.5 4628466.0,299915 4628466)),((299916.0 4628465.5,299916 4628466,299916.5 4628466.0,299916.5 4628466.5,299917.0 4628466.5,299917 4628466,299917.0 4628465.5,299917 4628465,299916.5 4628465.0,299916.5 4628465.5,299916.0 4628465.5)),((299918.0 4628461.5,299918 4628462,299918.0 4628462.5,299918 4628463,299918.5 4628463.0,299918.5 4628462.5,299919.0 4628462.5,299919.5 4628462.5,299920.0 4628462.5,299920 4628462,299920.0 4628461.5,299920.5 4628461.5,299920.5 4628461.0,299920 4628461,299920.0 4628460.5,299919.5 4628460.5,299919.0 4628460.5,299919 4628461,299919.5 4628461.0,299919.5 4628461.5,299919.5 4628462.0,299919 4628462,299919.0 4628461.5,299918.5 4628461.5,299918.0 4628461.5)))
         1                  19       1     10.87      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299916.5 4628460.0,299916.5 4628460.5,299917.0 4628460.5,299917 4628460,299916.5 4628460.0))
         1                  19       1     11.04      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299917.5 4628460.5,299917.5 4628461.0,299918 4628461,299918.0 4628460.5,299917.5 4628460.5))
         3                  19       3     12.42     12.11     12.59      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299917.5 4628467.5,299917.5 4628468.0,299918 4628468,299918.0 4628467.5,299917.5 4628467.5)),((299918 4628467,299918.0 4628467.5,299918.5 4628467.5,299918.5 4628467.0,299918 4628467)),((299918 4628468,299918.0 4628468.5,299918.5 4628468.5,299918.5 4628468.0,299918 4628468)))
         2                  19       2     10.91     10.89     10.93      0.03       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299919 4628463,299919.0 4628463.5,299919.5 4628463.5,299920.0 4628463.5,299920 4628463,299919.5 4628463.0,299919 4628463))
         2                  19       2     11.56     11.42     11.70      0.20       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299919.0 4628465.5,299919 4628466,299919.0 4628466.5,299919.5 4628466.5,299919.5 4628466.0,299919.5 4628465.5,299919.0 4628465.5))
         2                  19       2     12.32     12.28     12.36      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299919.0 4628467.5,299919 4628468,299919.0 4628468.5,299919.5 4628468.5,299919.5 4628468.0,299919.5 4628467.5,299919.0 4628467.5))
         2                  19       2     11.13     11.09     11.17      0.05       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299919.5 4628464.5,299919.5 4628465.0,299920 4628465,299920.0 4628464.5,299919.5 4628464.5)),((299920 4628465,299920.0 4628465.5,299920.5 4628465.5,299920.5 4628465.0,299920 4628465)))
       120                  19     120     11.46     10.73     12.60      0.57       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299920.5 4628459.0,299920.5 4628459.5,299921.0 4628459.5,299921.5 4628459.5,299922.0 4628459.5,299922.5 4628459.5,299922.5 4628460.0,299922.5 4628460.5,299922.0 4628460.5,299922 4628460,299921.5 4628460.0,299921.5 4628460.5,299921.0 4628460.5,299921 4628460,299920.5 4628460.0,299920.5 4628460.5,299920.5 4628461.0,299920.5 4628461.5,299921.0 4628461.5,299921.5 4628461.5,299921.5 4628462.0,299921.5 4628462.5,299922.0 4628462.5,299922 4628463,299921.5 4628463.0,299921.5 4628463.5,299922.0 4628463.5,299922.5 4628463.5,299922.5 4628463.0,299923 4628463,299923.0 4628463.5,299923 4628464,299923.5 4628464.0,299923.5 4628463.5,299924.0 4628463.5,299924 4628463,299924.0 4628462.5,299924.5 4628462.5,299924.5 4628462.0,299924.5 4628461.5,299925.0 4628461.5,299925 4628461,299925.0 4628460.5,299925 4628460,299925.0 4628459.5,299925.5 4628459.5,299925.5 4628459.0,299925.5 4628458.5,299926.0 4628458.5,299926 4628458,299926.0 4628457.5,299925.5 4628457.5,299925.0 4628457.5,299925 4628457,299924.5 4628457.0,299924 4628457,299924.0 4628456.5,299923.5 4628456.5,299923.0 4628456.5,299922.5 4628456.5,299922.5 4628456.0,299922 4628456,299921.5 4628456.0,299921.5 4628455.5,299921.0 4628455.5,299921 4628456,299921.0 4628456.5,299921 4628457,299921.0 4628457.5,299921 4628458,299921.0 4628458.5,299921 4628459,299920.5 4628459.0),(299922.5 4628459.5,299922.5 4628459.0,299923 4628459,299923.0 4628459.5,299922.5 4628459.5),(299925.0 4628458.5,299924.5 4628458.5,299924.5 4628458.0,299925 4628458,299925.0 4628458.5),(299924.5 4628459.5,299924.0 4628459.5,299924 4628459,299924.5 4628459.0,299924.5 4628459.5),(299924 4628462,299923.5 4628462.0,299923.5 4628462.5,299923.0 4628462.5,299922.5 4628462.5,299922.5 4628462.0,299922.5 4628461.5,299923.0 4628461.5,299923 4628461,299923.5 4628461.0,299923.5 4628461.5,299924.0 4628461.5,299924 4628462)),((299920.0 4628461.5,299920 4628462,299920.5 4628462.0,299920.5 4628461.5,299920.0 4628461.5)),((299920.5 4628462.0,299920.5 4628462.5,299921.0 4628462.5,299921 4628462,299920.5 4628462.0)),((299920.5 4628466.5,299920.5 4628467.0,299921 4628467,299921.0 4628466.5,299920.5 4628466.5)),((299921 4628467,299921.0 4628467.5,299921 4628468,299921.5 4628468.0,299922 4628468,299922.0 4628467.5,299921.5 4628467.5,299921.5 4628467.0,299921 4628467)),((299922 4628468,299922.0 4628468.5,299922 4628469,299922.5 4628469.0,299922.5 4628468.5,299923.0 4628468.5,299923 4628468,299923.0 4628467.5,299923.5 4628467.5,299923.5 4628467.0,299923.5 4628466.5,299923.0 4628466.5,299923 4628467,299922.5 4628467.0,299922.5 4628467.5,299922.5 4628468.0,299922 4628468)),((299922.5 4628464.0,299922.5 4628464.5,299923.0 4628464.5,299923 4628464,299922.5 4628464.0)),((299922.5 4628466.0,299922.5 4628466.5,299923.0 4628466.5,299923 4628466,299922.5 4628466.0)),((299923.0 4628464.5,299923 4628465,299923.0 4628465.5,299923 4628466,299923.5 4628466.0,299923.5 4628465.5,299924.0 4628465.5,299924 4628465,299924.0 4628464.5,299924 4628464,299923.5 4628464.0,299923.5 4628464.5,299923.0 4628464.5)))
         5                  19       5     11.99     11.79     12.23      0.18       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299920.0 4628467.5,299920 4628468,299920.0 4628468.5,299920.5 4628468.5,299920.5 4628468.0,299921 4628468,299921.0 4628467.5,299921 4628467,299920.5 4628467.0,299920.5 4628467.5,299920.0 4628467.5)),((299921 4628468,299921.0 4628468.5,299921.5 4628468.5,299921.5 4628468.0,299921 4628468)))
         2                  19       2     11.06     11.02     11.10      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299920.5 4628463.5,299920.5 4628464.0,299920.5 4628464.5,299921.0 4628464.5,299921 4628464,299921.0 4628463.5,299920.5 4628463.5))
         8                  19       8     11.16     10.95     11.46      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299920.5 4628466.0,299920.5 4628466.5,299921.0 4628466.5,299921.5 4628466.5,299921.5 4628467.0,299922 4628467,299922.0 4628466.5,299922 4628466,299922.0 4628465.5,299921.5 4628465.5,299921.0 4628465.5,299921 4628466,299920.5 4628466.0)),((299921.5 4628464.5,299921.5 4628465.0,299922 4628465,299922.0 4628464.5,299921.5 4628464.5)),((299922 4628465,299922.0 4628465.5,299922.5 4628465.5,299922.5 4628465.0,299922 4628465)))
         2                  19       2     12.25     12.17     12.34      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299920.5 4628469.0,299920.5 4628469.5,299921.0 4628469.5,299921.5 4628469.5,299921.5 4628469.0,299921 4628469,299920.5 4628469.0))
        40                  19      40     11.69     10.75     12.86      0.62       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299920.5 4628470.0,299920.5 4628470.5,299921.0 4628470.5,299921.5 4628470.5,299921.5 4628471.0,299922 4628471,299922.5 4628471.0,299922.5 4628470.5,299922.0 4628470.5,299922 4628470,299921.5 4628470.0,299921 4628470,299920.5 4628470.0)),((299922 4628469,299922.0 4628469.5,299922.5 4628469.5,299922.5 4628469.0,299922 4628469)),((299922.5 4628468.5,299922.5 4628469.0,299923 4628469,299923.0 4628468.5,299922.5 4628468.5)),((299922.5 4628470.0,299922.5 4628470.5,299923.0 4628470.5,299923.5 4628470.5,299924.0 4628470.5,299924 4628470,299924.5 4628470.0,299924.5 4628470.5,299925.0 4628470.5,299925 4628470,299925.5 4628470.0,299925.5 4628470.5,299926.0 4628470.5,299926 4628470,299926.0 4628469.5,299926 4628469,299925.5 4628469.0,299925.5 4628469.5,299925.0 4628469.5,299925 4628469,299924.5 4628469.0,299924.5 4628469.5,299924.0 4628469.5,299924 4628469,299923.5 4628469.0,299923 4628469,299923.0 4628469.5,299923 4628470,299922.5 4628470.0)),((299924.0 4628470.5,299924 4628471,299924.5 4628471.0,299924.5 4628470.5,299924.0 4628470.5)),((299924.5 4628467.0,299924.5 4628467.5,299925.0 4628467.5,299925 4628468,299924.5 4628468.0,299924.5 4628468.5,299925.0 4628468.5,299925 4628469,299925.5 4628469.0,299925.5 4628468.5,299925.5 4628468.0,299925.5 4628467.5,299926.0 4628467.5,299926 4628467,299926.5 4628467.0,299926.5 4628466.5,299926.0 4628466.5,299925.5 4628466.5,299925.5 4628467.0,299925 4628467,299924.5 4628467.0)),((299925.0 4628470.5,299925 4628471,299925.0 4628471.5,299925.5 4628471.5,299926.0 4628471.5,299926 4628471,299925.5 4628471.0,299925.5 4628470.5,299925.0 4628470.5)),((299926.0 4628470.5,299926 4628471,299926.5 4628471.0,299926.5 4628470.5,299926.0 4628470.5)),((299926.5 4628467.0,299926.5 4628467.5,299927.0 4628467.5,299927 4628467,299926.5 4628467.0)),((299926.5 4628468.0,299926.5 4628468.5,299927.0 4628468.5,299927.5 4628468.5,299927.5 4628468.0,299927.5 4628467.5,299927.0 4628467.5,299927 4628468,299926.5 4628468.0)))
       105                  20     105      8.97      7.39     11.59      0.96     105      6.28      5.20      9.58      1.15      84      4.41      3.21      6.99      1.05  POLYGON ((299922.5 4628487.0,299922.5 4628487.5,299922.5 4628488.0,299922.5 4628488.5,299923.0 4628488.5,299923 4628489,299923.5 4628489.0,299924 4628489,299924.0 4628489.5,299924.5 4628489.5,299925.0 4628489.5,299925 4628490,299925.5 4628490.0,299926 4628490,299926.0 4628490.5,299926.5 4628490.5,299927.0 4628490.5,299927 4628491,299927.5 4628491.0,299928 4628491,299928.0 4628491.5,299928.5 4628491.5,299929.0 4628491.5,299929 4628492,299929.5 4628492.0,299929.5 4628492.5,299930.0 4628492.5,299930.5 4628492.5,299931.0 4628492.5,299931 4628492,299931.0 4628491.5,299931 4628491,299931.5 4628491.0,299931.5 4628490.5,299931.5 4628490.0,299931.5 4628489.5,299931.5 4628489.0,299931 4628489,299931.0 4628489.5,299930.5 4628489.5,299930.0 4628489.5,299930 4628490,299930.0 4628490.5,299929.5 4628490.5,299929.0 4628490.5,299929 4628490,299929.0 4628489.5,299929 4628489,299929.0 4628488.5,299929 4628488,299928.5 4628488.0,299928.5 4628487.5,299928.0 4628487.5,299927.5 4628487.5,299927.5 4628487.0,299927 4628487,299926.5 4628487.0,299926.5 4628486.5,299926.0 4628486.5,299926 4628487,299925.5 4628487.0,299925.5 4628486.5,299925.0 4628486.5,299924.5 4628486.5,299924.0 4628486.5,299923.5 4628486.5,299923.0 4628486.5,299923 4628487,299922.5 4628487.0),(299929.0 4628490.5,299929 4628491,299928.5 4628491.0,299928.5 4628490.5,299929.0 4628490.5))
         2                  19       2     11.31     11.25     11.38      0.10       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299923.0 4628467.5,299923 4628468,299923.5 4628468.0,299923.5 4628467.5,299923.0 4628467.5)),((299923.5 4628468.0,299923.5 4628468.5,299924.0 4628468.5,299924 4628468,299923.5 4628468.0)))
         1                  19       1     12.79      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299923 4628471,299923.0 4628471.5,299923.5 4628471.5,299923.5 4628471.0,299923 4628471))
         3                  19       3     10.78     10.69     10.85      0.08       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299923.5 4628465.5,299923.5 4628466.0,299924 4628466,299924.0 4628465.5,299923.5 4628465.5)),((299924 4628465,299924.0 4628465.5,299924.5 4628465.5,299924.5 4628465.0,299924 4628465)),((299924 4628466,299924.0 4628466.5,299924.5 4628466.5,299924.5 4628466.0,299924 4628466)))
       112                  19     112     11.51     10.53     13.00      0.72       0      ----      ----      ----      ----       1      9.86      ----      ----      ----  MULTIPOLYGON (((299924.0 4628462.5,299924 4628463,299924.0 4628463.5,299924 4628464,299924.0 4628464.5,299924.5 4628464.5,299925.0 4628464.5,299925 4628464,299925.0 4628463.5,299925.5 4628463.5,299925.5 4628464.0,299925.5 4628464.5,299926.0 4628464.5,299926 4628465,299926.0 4628465.5,299926.5 4628465.5,299926.5 4628465.0,299927 4628465,299927.0 4628465.5,299927.5 4628465.5,299927.5 4628465.0,299927.5 4628464.5,299927.5 4628464.0,299927.5 4628463.5,299927.0 4628463.5,299927 4628463,299927.5 4628463.0,299927.5 4628462.5,299928.0 4628462.5,299928 4628463,299928.5 4628463.0,299928.5 4628462.5,299928.5 4628462.0,299929 4628462,299929.0 4628461.5,299928.5 4628461.5,299928.5 4628461.0,299928.5 4628460.5,299929.0 4628460.5,299929.5 4628460.5,299929.5 4628461.0,299929.5 4628461.5,299930.0 4628461.5,299930 4628461,299930.0 4628460.5,299930.5 4628460.5,299930.5 4628460.0,299931 4628460,299931.0 4628459.5,299931 4628459,299930.5 4628459.0,299930 4628459,299930.0 4628458.5,299929.5 4628458.5,299929.5 4628459.0,299929.5 4628459.5,299929.0 4628459.5,299929 4628459,299929.0 4628458.5,299928.5 4628458.5,299928.5 4628458.0,299928 4628458,299927.5 4628458.0,299927 4628458,299926.5 4628458.0,299926.5 4628457.5,299926.0 4628457.5,299926 4628458,299926.0 4628458.5,299925.5 4628458.5,299925.5 4628459.0,299925.5 4628459.5,299925.0 4628459.5,299925 4628460,299925.0 4628460.5,299925 4628461,299925.0 4628461.5,299925 4628462,299924.5 4628462.0,299924.5 4628462.5,299924.0 4628462.5),(299926.5 4628463.5,299926.0 4628463.5,299926 4628463,299926.5 4628463.0,299926.5 4628463.5)),((299925.0 4628464.5,299925 4628465,299925.0 4628465.5,299925.5 4628465.5,299925.5 4628465.0,299925.5 4628464.5,299925.0 4628464.5)),((299927.5 4628463.0,299927.5 4628463.5,299928.0 4628463.5,299928 4628463,299927.5 4628463.0)))
         2                  19       2     12.74     12.59     12.88      0.20       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299924.0 4628471.5,299924 4628472,299924.5 4628472.0,299924.5 4628471.5,299924.0 4628471.5)),((299924.5 4628472.0,299924.5 4628472.5,299925.0 4628472.5,299925 4628472,299924.5 4628472.0)))
         1                  19       1     12.88      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299925.5 4628472.5,299925.5 4628473.0,299926 4628473,299926.0 4628472.5,299925.5 4628472.5))
        12                  19      12     11.42     11.09     12.12      0.31       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299926.5 4628469.0,299926.5 4628469.5,299926.5 4628470.0,299927 4628470,299927.0 4628470.5,299927.5 4628470.5,299928.0 4628470.5,299928 4628471,299928.5 4628471.0,299928.5 4628470.5,299928.5 4628470.0,299928 4628470,299928.0 4628469.5,299928 4628469,299927.5 4628469.0,299927.5 4628469.5,299927.0 4628469.5,299927 4628469,299926.5 4628469.0)),((299926.5 4628471.5,299926.5 4628472.0,299927 4628472,299927.0 4628471.5,299926.5 4628471.5)),((299927 4628471,299927.0 4628471.5,299927.5 4628471.5,299928.0 4628471.5,299928 4628471,299927.5 4628471.0,299927 4628471)))
         2                  19       2     12.65     12.54     12.75      0.14       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299926.5 4628472.5,299926.5 4628473.0,299927 4628473,299927.0 4628472.5,299926.5 4628472.5)),((299927 4628473,299927.0 4628473.5,299927.5 4628473.5,299927.5 4628473.0,299927 4628473)))
       110                  19     110     10.99      7.91     12.96      0.95       9      6.93      6.12      7.98      0.66      12      5.79      3.96      8.42      1.75  MULTIPOLYGON (((299927.5 4628463.5,299927.5 4628464.0,299927.5 4628464.5,299927.5 4628465.0,299927.5 4628465.5,299927.5 4628466.0,299928 4628466,299928.0 4628466.5,299927.5 4628466.5,299927.5 4628467.0,299928 4628467,299928.5 4628467.0,299928.5 4628466.5,299929.0 4628466.5,299929.5 4628466.5,299929.5 4628467.0,299930 4628467,299930.5 4628467.0,299931 4628467,299931.5 4628467.0,299931.5 4628466.5,299931.5 4628466.0,299932 4628466,299932.0 4628465.5,299932 4628465,299932.0 4628464.5,299932.5 4628464.5,299932.5 4628464.0,299932.5 4628463.5,299933.0 4628463.5,299933 4628463,299933.0 4628462.5,299933 4628462,299933.0 4628461.5,299933 4628461,299933.5 4628461.0,299933.5 4628460.5,299933.5 4628460.0,299933 4628460,299933.0 4628459.5,299932.5 4628459.5,299932.0 4628459.5,299932 4628459,299931.5 4628459.0,299931 4628459,299931.0 4628459.5,299931 4628460,299930.5 4628460.0,299930.5 4628460.5,299930.0 4628460.5,299930 4628461,299930.0 4628461.5,299929.5 4628461.5,299929.0 4628461.5,299929 4628462,299928.5 4628462.0,299928.5 4628462.5,299928.5 4628463.0,299928 4628463,299928.0 4628463.5,299927.5 4628463.5),(299928.5 4628463.0,299929 4628463,299929.5 4628463.0,299929.5 4628463.5,299929.5 4628464.0,299929 4628464,299928.5 4628464.0,299928.5 4628463.5,299928.5 4628463.0),(299931 4628464,299930.5 4628464.0,299930.5 4628463.5,299931.0 4628463.5,299931 4628464),(299930.5 4628464.0,299930.5 4628464.5,299930.5 4628465.0,299930.5 4628465.5,299930.0 4628465.5,299930 4628466,299929.5 4628466.0,299929 4628466,299929.0 4628465.5,299929 4628465,299929.5 4628465.0,299929.5 4628464.5,299930.0 4628464.5,299930 4628464,299930.5 4628464.0)),((299929 4628467,299929.0 4628467.5,299929.5 4628467.5,299929.5 4628467.0,299929 4628467)),((299929.5 4628465.0,299929.5 4628465.5,299930.0 4628465.5,299930 4628465,299929.5 4628465.0)))
         1                  19       1     12.13      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299927.5 4628472.0,299927.5 4628472.5,299928.0 4628472.5,299928 4628472,299927.5 4628472.0))
         5                  19       5     12.82     12.42     13.07      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299927.5 4628474.0,299927.5 4628474.5,299928.0 4628474.5,299928 4628475,299928.5 4628475.0,299928.5 4628474.5,299929.0 4628474.5,299929 4628474,299929.0 4628473.5,299928.5 4628473.5,299928.5 4628474.0,299928 4628474,299927.5 4628474.0))
         3                  19       3     10.87     10.83     10.92      0.05       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299928.0 4628467.5,299928 4628468,299928.5 4628468.0,299928.5 4628467.5,299928.0 4628467.5)),((299928.5 4628468.0,299928.5 4628468.5,299929.0 4628468.5,299929.5 4628468.5,299929.5 4628468.0,299929 4628468,299928.5 4628468.0)))
        34                  19      34     10.74     10.52     11.25      0.18       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299928.5 4628469.0,299928.5 4628469.5,299929.0 4628469.5,299929 4628469,299928.5 4628469.0)),((299929.0 4628469.5,299929 4628470,299929.0 4628470.5,299929.5 4628470.5,299929.5 4628470.0,299929.5 4628469.5,299929.0 4628469.5)),((299929.5 4628469.0,299929.5 4628469.5,299930.0 4628469.5,299930 4628470,299930.0 4628470.5,299930.5 4628470.5,299930.5 4628470.0,299931 4628470,299931.0 4628469.5,299931 4628469,299931.5 4628469.0,299932 4628469,299932.5 4628469.0,299932.5 4628469.5,299932.5 4628470.0,299933 4628470,299933.0 4628469.5,299933 4628469,299933.5 4628469.0,299933.5 4628468.5,299934.0 4628468.5,299934 4628468,299934.0 4628467.5,299933.5 4628467.5,299933.0 4628467.5,299933 4628468,299933.0 4628468.5,299932.5 4628468.5,299932.0 4628468.5,299931.5 4628468.5,299931.0 4628468.5,299931 4628468,299931.5 4628468.0,299931.5 4628467.5,299931.0 4628467.5,299930.5 4628467.5,299930.5 4628468.0,299930 4628468,299930.0 4628468.5,299930 4628469,299929.5 4628469.0)),((299932.5 4628466.5,299932.5 4628467.0,299932.5 4628467.5,299933.0 4628467.5,299933 4628467,299933.0 4628466.5,299932.5 4628466.5)),((299933 4628470,299933.0 4628470.5,299933 4628471,299933.5 4628471.0,299934 4628471,299934.0 4628470.5,299933.5 4628470.5,299933.5 4628470.0,299933 4628470)),((299933.5 4628469.5,299933.5 4628470.0,299934 4628470,299934.0 4628469.5,299933.5 4628469.5)),((299934.0 4628468.5,299934 4628469,299934.0 4628469.5,299934.5 4628469.5,299934.5 4628469.0,299934.5 4628468.5,299934.0 4628468.5)))
