Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_1_EP_2
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 456 milliseconds
- Get Points geometry time ....: 5310 milliseconds
- Region of interest ..........: POLYGON((299472.3052 4628299.9524,299773.0721 4628451.9525,299818.1769 4628362.7025,299517.4100 4628210.7024,299472.3052 4628299.9524))
- Number of points in region ..: 580034
- Number of points to ignore: 
  - First electric pylon ......: 29095
  - Second electric pylon .....: 23955
  - Electric pylons connection : 5
  - Wires groups ..............: 119021
- Number of grids .............: 53240
- Get height grids time .......: 951 milliseconds
- Get values by grid time .....: 151 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 744 milliseconds
- Hazard areas groups:  82
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       131                  16     131     10.26      8.39     12.34      0.98       0      ----      ----      ----      ----     112      9.15      6.69      9.74      0.52  POLYGON ((299594.5 4628306.0,299594.5 4628306.5,299594.5 4628307.0,299594.5 4628307.5,299595.0 4628307.5,299595 4628308,299595.5 4628308.0,299596 4628308,299596.0 4628308.5,299596.5 4628308.5,299596.5 4628308.0,299596.5 4628307.5,299597.0 4628307.5,299597 4628307,299597.0 4628306.5,299597 4628306,299597.0 4628305.5,299597 4628305,299597.0 4628304.5,299597 4628304,299597.0 4628303.5,299597.5 4628303.5,299597.5 4628303.0,299597.5 4628302.5,299598.0 4628302.5,299598 4628302,299598.0 4628301.5,299598 4628301,299598.5 4628301.0,299598.5 4628300.5,299598.5 4628300.0,299598.5 4628299.5,299598.5 4628299.0,299598.5 4628298.5,299599.0 4628298.5,299599 4628298,299599.0 4628297.5,299599 4628297,299599.5 4628297.0,299599.5 4628296.5,299599.5 4628296.0,299600 4628296,299600.0 4628295.5,299600 4628295,299600.0 4628294.5,299600.5 4628294.5,299600.5 4628294.0,299600.5 4628293.5,299600.5 4628293.0,299601 4628293,299601.0 4628292.5,299601 4628292,299600.5 4628292.0,299600.5 4628291.5,299600.0 4628291.5,299599.5 4628291.5,299599.5 4628292.0,299599.5 4628292.5,299599.0 4628292.5,299599 4628293,299598.5 4628293.0,299598.5 4628293.5,299598.5 4628294.0,299598.5 4628294.5,299598.0 4628294.5,299598 4628295,299598.0 4628295.5,299598 4628296,299597.5 4628296.0,299597.5 4628296.5,299597.5 4628297.0,299597 4628297,299597.0 4628297.5,299597 4628298,299597.0 4628298.5,299596.5 4628298.5,299596.5 4628299.0,299596.5 4628299.5,299596.5 4628300.0,299596.5 4628300.5,299596.5 4628301.0,299596 4628301,299596.0 4628301.5,299596 4628302,299596.0 4628302.5,299595.5 4628302.5,299595.5 4628303.0,299595.5 4628303.5,299595.0 4628303.5,299595 4628304,299595.0 4628304.5,299595 4628305,299595.0 4628305.5,299595 4628306,299594.5 4628306.0),(299596.5 4628305.5,299596.0 4628305.5,299596 4628305,299596.5 4628305.0,299596.5 4628305.5))
       133                  16     133     10.36      9.13     12.43      0.95       0      ----      ----      ----      ----     118      9.23      8.77      9.43      0.11  POLYGON ((299596.5 4628307.5,299596.5 4628308.0,299596.5 4628308.5,299597.0 4628308.5,299597.5 4628308.5,299597.5 4628309.0,299598 4628309,299598.0 4628309.5,299598.5 4628309.5,299598.5 4628309.0,299598.5 4628308.5,299599.0 4628308.5,299599 4628308,299599.0 4628307.5,299599 4628307,299599.0 4628306.5,299599 4628306,299599.0 4628305.5,299599 4628305,299599.0 4628304.5,299599 4628304,299599.0 4628303.5,299599.5 4628303.5,299599.5 4628303.0,299599.5 4628302.5,299600.0 4628302.5,299600 4628302,299600.0 4628301.5,299600 4628301,299600.5 4628301.0,299600.5 4628300.5,299600.5 4628300.0,299600.5 4628299.5,299600.5 4628299.0,299600.5 4628298.5,299601.0 4628298.5,299601 4628298,299601.0 4628297.5,299601 4628297,299601.5 4628297.0,299601.5 4628296.5,299601.5 4628296.0,299602 4628296,299602.0 4628295.5,299602 4628295,299602.0 4628294.5,299602.5 4628294.5,299602.5 4628294.0,299602.5 4628293.5,299602.5 4628293.0,299602.5 4628292.5,299602.0 4628292.5,299601.5 4628292.5,299601.5 4628292.0,299601 4628292,299601.0 4628292.5,299601 4628293,299600.5 4628293.0,299600.5 4628293.5,299600.5 4628294.0,299600.5 4628294.5,299600.0 4628294.5,299600 4628295,299600.0 4628295.5,299600 4628296,299599.5 4628296.0,299599.5 4628296.5,299599.5 4628297.0,299599 4628297,299599.0 4628297.5,299599 4628298,299599.0 4628298.5,299598.5 4628298.5,299598.5 4628299.0,299598.5 4628299.5,299598.5 4628300.0,299598.5 4628300.5,299598.5 4628301.0,299598 4628301,299598.0 4628301.5,299598 4628302,299598.0 4628302.5,299597.5 4628302.5,299597.5 4628303.0,299597.5 4628303.5,299597.0 4628303.5,299597 4628304,299597.0 4628304.5,299597 4628305,299597.0 4628305.5,299597 4628306,299597.0 4628306.5,299597 4628307,299597.0 4628307.5,299596.5 4628307.5))
       130                  16     130     10.23      9.02     12.30      0.95       0      ----      ----      ----      ----     116      9.12      8.63      9.49      0.15  POLYGON ((299598.5 4628308.5,299598.5 4628309.0,299598.5 4628309.5,299599.0 4628309.5,299599 4628310,299599.5 4628310.0,299599.5 4628309.5,299599.5 4628309.0,299600 4628309,299600.0 4628308.5,299600 4628308,299600.5 4628308.0,299600.5 4628307.5,299600.5 4628307.0,299601 4628307,299601.0 4628306.5,299601 4628306,299601.0 4628305.5,299601 4628305,299601.0 4628304.5,299601 4628304,299601.0 4628303.5,299601.5 4628303.5,299601.5 4628303.0,299601.5 4628302.5,299602.0 4628302.5,299602 4628302,299602.0 4628301.5,299602 4628301,299602.5 4628301.0,299602.5 4628300.5,299602.5 4628300.0,299602.5 4628299.5,299602.5 4628299.0,299602.5 4628298.5,299603.0 4628298.5,299603 4628298,299603.0 4628297.5,299603.5 4628297.5,299603.5 4628297.0,299604 4628297,299604.0 4628296.5,299604 4628296,299604.0 4628295.5,299604.5 4628295.5,299604.5 4628295.0,299604.5 4628294.5,299605.0 4628294.5,299605 4628294,299604.5 4628294.0,299604.5 4628293.5,299604.0 4628293.5,299604 4628293,299603.5 4628293.0,299603 4628293,299602.5 4628293.0,299602.5 4628293.5,299602.5 4628294.0,299602.5 4628294.5,299602.0 4628294.5,299602 4628295,299602.0 4628295.5,299602 4628296,299601.5 4628296.0,299601.5 4628296.5,299601.5 4628297.0,299601 4628297,299601.0 4628297.5,299601 4628298,299601.0 4628298.5,299600.5 4628298.5,299600.5 4628299.0,299600.5 4628299.5,299600.5 4628300.0,299600.5 4628300.5,299600.5 4628301.0,299600 4628301,299600.0 4628301.5,299600 4628302,299600.0 4628302.5,299599.5 4628302.5,299599.5 4628303.0,299599.5 4628303.5,299599.0 4628303.5,299599 4628304,299599.0 4628304.5,299599 4628305,299599.0 4628305.5,299599 4628306,299599.0 4628306.5,299599 4628307,299599.0 4628307.5,299599.5 4628307.5,299599.5 4628308.0,299599 4628308,299599.0 4628308.5,299598.5 4628308.5))
       131                  16     131     10.22      8.96     12.63      1.05       0      ----      ----      ----      ----     115      9.05      8.45      9.41      0.14  POLYGON ((299599 4628310,299599.0 4628310.5,299599.5 4628310.5,299600.0 4628310.5,299600 4628311,299600.5 4628311.0,299600.5 4628311.5,299601.0 4628311.5,299601 4628311,299601.0 4628310.5,299601.5 4628310.5,299601.5 4628310.0,299601.5 4628309.5,299601.5 4628309.0,299602 4628309,299602.0 4628308.5,299602 4628308,299602.5 4628308.0,299602.5 4628307.5,299602.5 4628307.0,299603 4628307,299603.0 4628306.5,299603 4628306,299603.0 4628305.5,299603 4628305,299603.0 4628304.5,299603 4628304,299603.0 4628303.5,299603.5 4628303.5,299603.5 4628303.0,299603.5 4628302.5,299604.0 4628302.5,299604 4628302,299604.0 4628301.5,299604 4628301,299604.5 4628301.0,299604.5 4628300.5,299604.5 4628300.0,299604.5 4628299.5,299605.0 4628299.5,299605 4628299,299605.0 4628298.5,299605 4628298,299605.5 4628298.0,299605.5 4628297.5,299605.5 4628297.0,299605.5 4628296.5,299605.5 4628296.0,299605.5 4628295.5,299605.5 4628295.0,299606 4628295,299606.0 4628294.5,299606 4628294,299605.5 4628294.0,299605 4628294,299605.0 4628294.5,299604.5 4628294.5,299604.5 4628295.0,299604.5 4628295.5,299604.0 4628295.5,299604 4628296,299604.0 4628296.5,299604 4628297,299603.5 4628297.0,299603.5 4628297.5,299603.0 4628297.5,299603 4628298,299603.0 4628298.5,299602.5 4628298.5,299602.5 4628299.0,299602.5 4628299.5,299602.5 4628300.0,299602.5 4628300.5,299602.5 4628301.0,299602 4628301,299602.0 4628301.5,299602 4628302,299602.0 4628302.5,299601.5 4628302.5,299601.5 4628303.0,299601.5 4628303.5,299601.0 4628303.5,299601 4628304,299601.0 4628304.5,299601 4628305,299601.0 4628305.5,299601 4628306,299601.0 4628306.5,299601 4628307,299600.5 4628307.0,299600.5 4628307.5,299600.5 4628308.0,299600 4628308,299600.0 4628308.5,299600 4628309,299599.5 4628309.0,299599.5 4628309.5,299599.5 4628310.0,299599 4628310))
       133                  16     133     10.17      8.87     12.80      1.10       2      8.62      8.60      8.63      0.02     118      8.89      6.17      9.15      0.42  POLYGON ((299601.0 4628310.5,299601 4628311,299601.0 4628311.5,299601.5 4628311.5,299601.5 4628312.0,299602 4628312,299602.5 4628312.0,299602.5 4628312.5,299603.0 4628312.5,299603 4628312,299603.0 4628311.5,299603.5 4628311.5,299603.5 4628311.0,299603.5 4628310.5,299603.5 4628310.0,299603.5 4628309.5,299603.5 4628309.0,299604 4628309,299604.0 4628308.5,299604 4628308,299604.5 4628308.0,299604.5 4628307.5,299604.5 4628307.0,299605 4628307,299605.0 4628306.5,299605 4628306,299605.0 4628305.5,299605 4628305,299605.0 4628304.5,299605 4628304,299605.0 4628303.5,299605.5 4628303.5,299605.5 4628303.0,299605.5 4628302.5,299606.0 4628302.5,299606 4628302,299606.0 4628301.5,299606 4628301,299606.5 4628301.0,299606.5 4628300.5,299606.5 4628300.0,299606.5 4628299.5,299607.0 4628299.5,299607 4628299,299607.0 4628298.5,299607 4628298,299607.0 4628297.5,299607 4628297,299607.0 4628296.5,299607 4628296,299607.0 4628295.5,299607 4628295,299606.5 4628295.0,299606.5 4628294.5,299606.0 4628294.5,299606 4628295,299605.5 4628295.0,299605.5 4628295.5,299605.5 4628296.0,299605.5 4628296.5,299605.5 4628297.0,299605.5 4628297.5,299605.5 4628298.0,299605 4628298,299605.0 4628298.5,299605 4628299,299605.0 4628299.5,299604.5 4628299.5,299604.5 4628300.0,299604.5 4628300.5,299604.5 4628301.0,299604 4628301,299604.0 4628301.5,299604 4628302,299604.0 4628302.5,299603.5 4628302.5,299603.5 4628303.0,299603.5 4628303.5,299603.0 4628303.5,299603 4628304,299603.0 4628304.5,299603 4628305,299603.0 4628305.5,299603 4628306,299603.0 4628306.5,299603 4628307,299602.5 4628307.0,299602.5 4628307.5,299602.5 4628308.0,299602 4628308,299602.0 4628308.5,299602 4628309,299601.5 4628309.0,299601.5 4628309.5,299601.5 4628310.0,299601.5 4628310.5,299601.0 4628310.5))
       150               15;16     150     11.44      7.66     13.17      1.74      11      7.58      6.30      8.80      0.95      63      8.40      3.88      9.05      1.34  MULTIPOLYGON (((299601.0 4628315.5,299601 4628316,299601.0 4628316.5,299601.5 4628316.5,299601.5 4628317.0,299601 4628317,299601.0 4628317.5,299601.5 4628317.5,299602.0 4628317.5,299602 4628318,299602.5 4628318.0,299602.5 4628318.5,299603.0 4628318.5,299603.5 4628318.5,299603.5 4628319.0,299603.5 4628319.5,299604.0 4628319.5,299604 4628320,299604.5 4628320.0,299604.5 4628319.5,299605.0 4628319.5,299605 4628320,299605.5 4628320.0,299605.5 4628319.5,299605.5 4628319.0,299606 4628319,299606.0 4628318.5,299606 4628318,299606.5 4628318.0,299606.5 4628317.5,299606.5 4628317.0,299606.5 4628316.5,299606.5 4628316.0,299606.5 4628315.5,299606.5 4628315.0,299607 4628315,299607.0 4628314.5,299606.5 4628314.5,299606.5 4628314.0,299606 4628314,299606.0 4628313.5,299605.5 4628313.5,299605.5 4628313.0,299605 4628313,299605.0 4628312.5,299604.5 4628312.5,299604.5 4628312.0,299604.5 4628311.5,299604.5 4628311.0,299604.5 4628310.5,299604.5 4628310.0,299604.5 4628309.5,299604.5 4628309.0,299605 4628309,299605.0 4628308.5,299605 4628308,299605.5 4628308.0,299605.5 4628307.5,299605.5 4628307.0,299606 4628307,299606.0 4628306.5,299606 4628306,299606.0 4628305.5,299606 4628305,299606.0 4628304.5,299606 4628304,299606.0 4628303.5,299606.5 4628303.5,299606.5 4628303.0,299606.5 4628302.5,299607.0 4628302.5,299607 4628302,299607.0 4628301.5,299607 4628301,299607.5 4628301.0,299607.5 4628300.5,299607.5 4628300.0,299607.5 4628299.5,299608.0 4628299.5,299608 4628299,299608.0 4628298.5,299608 4628298,299608.0 4628297.5,299608 4628297,299608.0 4628296.5,299608 4628296,299608.0 4628295.5,299607.5 4628295.5,299607.5 4628295.0,299607 4628295,299607.0 4628295.5,299607 4628296,299607.0 4628296.5,299607 4628297,299607.0 4628297.5,299607 4628298,299607.0 4628298.5,299607 4628299,299607.0 4628299.5,299606.5 4628299.5,299606.5 4628300.0,299606.5 4628300.5,299606.5 4628301.0,299606 4628301,299606.0 4628301.5,299606 4628302,299606.0 4628302.5,299605.5 4628302.5,299605.5 4628303.0,299605.5 4628303.5,299605.0 4628303.5,299605 4628304,299605.0 4628304.5,299605 4628305,299605.0 4628305.5,299605 4628306,299605.0 4628306.5,299605 4628307,299604.5 4628307.0,299604.5 4628307.5,299604.5 4628308.0,299604 4628308,299604.0 4628308.5,299604 4628309,299603.5 4628309.0,299603.5 4628309.5,299603.5 4628310.0,299603.5 4628310.5,299603.5 4628311.0,299603.5 4628311.5,299603.0 4628311.5,299603 4628312,299603.0 4628312.5,299603.5 4628312.5,299603.5 4628313.0,299604 4628313,299604.0 4628313.5,299604.5 4628313.5,299605.0 4628313.5,299605 4628314,299605.5 4628314.0,299605.5 4628314.5,299606.0 4628314.5,299606 4628315,299606.0 4628315.5,299606 4628316,299605.5 4628316.0,299605.5 4628316.5,299605.0 4628316.5,299605 4628317,299604.5 4628317.0,299604.5 4628316.5,299604.5 4628316.0,299604.5 4628315.5,299604.5 4628315.0,299604 4628315,299604.0 4628315.5,299603.5 4628315.5,299603.0 4628315.5,299602.5 4628315.5,299602.5 4628315.0,299602 4628315,299601.5 4628315.0,299601.5 4628315.5,299601.0 4628315.5),(299601.5 4628316.5,299601.5 4628316.0,299602 4628316,299602.0 4628316.5,299601.5 4628316.5),(299603.0 4628316.5,299602.5 4628316.5,299602.5 4628316.0,299603 4628316,299603.0 4628316.5)),((299602.5 4628314.5,299602.5 4628315.0,299603 4628315,299603.0 4628314.5,299602.5 4628314.5)))
        27                  15      27     12.57     12.02     13.27      0.37       0      ----      ----      ----      ----      10      9.50      8.91      9.95      0.32  POLYGON ((299602.0 4628325.5,299602 4628326,299602.0 4628326.5,299602.5 4628326.5,299602.5 4628327.0,299603 4628327,299603.5 4628327.0,299603.5 4628327.5,299604.0 4628327.5,299604.5 4628327.5,299604.5 4628328.0,299605 4628328,299605.5 4628328.0,299605.5 4628327.5,299605.5 4628327.0,299605.5 4628326.5,299605.5 4628326.0,299605 4628326,299605.0 4628325.5,299604.5 4628325.5,299604.0 4628325.5,299604 4628325,299603.5 4628325.0,299603 4628325,299603.0 4628325.5,299602.5 4628325.5,299602.0 4628325.5))
       132                  16     132      9.74      7.82     12.50      1.12      45      8.22      6.14      8.97      0.90     123      8.33      3.66      8.99      1.31  POLYGON ((299604.5 4628309.0,299604.5 4628309.5,299604.5 4628310.0,299604.5 4628310.5,299604.5 4628311.0,299604.5 4628311.5,299604.5 4628312.0,299604.5 4628312.5,299605.0 4628312.5,299605 4628313,299605.5 4628313.0,299605.5 4628313.5,299606.0 4628313.5,299606 4628314,299606.5 4628314.0,299606.5 4628313.5,299606.5 4628313.0,299607 4628313,299607.0 4628312.5,299607 4628312,299607.0 4628311.5,299607 4628311,299607.0 4628310.5,299607 4628310,299607.0 4628309.5,299607 4628309,299607.0 4628308.5,299607 4628308,299607.5 4628308.0,299607.5 4628307.5,299607.5 4628307.0,299608 4628307,299608.0 4628306.5,299608 4628306,299608.0 4628305.5,299608 4628305,299608.0 4628304.5,299608 4628304,299608.0 4628303.5,299608.5 4628303.5,299608.5 4628303.0,299608.5 4628302.5,299608.5 4628302.0,299608.5 4628301.5,299608.5 4628301.0,299608.5 4628300.5,299609.0 4628300.5,299609 4628300,299609.0 4628299.5,299609 4628299,299609.5 4628299.0,299609.5 4628298.5,299609.5 4628298.0,299609.5 4628297.5,299609.5 4628297.0,299609.5 4628296.5,299609.5 4628296.0,299609 4628296,299608.5 4628296.0,299608.5 4628295.5,299608.0 4628295.5,299608 4628296,299608.0 4628296.5,299608 4628297,299608.0 4628297.5,299608 4628298,299608.0 4628298.5,299608 4628299,299608.0 4628299.5,299607.5 4628299.5,299607.5 4628300.0,299607.5 4628300.5,299607.5 4628301.0,299607 4628301,299607.0 4628301.5,299607 4628302,299607.0 4628302.5,299606.5 4628302.5,299606.5 4628303.0,299606.5 4628303.5,299606.0 4628303.5,299606 4628304,299606.0 4628304.5,299606 4628305,299606.0 4628305.5,299606 4628306,299606.0 4628306.5,299606 4628307,299605.5 4628307.0,299605.5 4628307.5,299605.5 4628308.0,299605 4628308,299605.0 4628308.5,299605 4628309,299604.5 4628309.0))
       143               15;16     143     10.31      8.59     13.32      1.50      42      8.61      7.40      9.05      0.38     109      8.42      4.81      8.95      0.89  POLYGON ((299605 4628320,299605.0 4628320.5,299605.5 4628320.5,299605.5 4628321.0,299606 4628321,299606.0 4628320.5,299606 4628320,299606.5 4628320.0,299606.5 4628319.5,299606.5 4628319.0,299607 4628319,299607.0 4628318.5,299607 4628318,299607.5 4628318.0,299607.5 4628317.5,299607.5 4628317.0,299607.5 4628316.5,299607.5 4628316.0,299607.5 4628315.5,299607.5 4628315.0,299608 4628315,299608.0 4628314.5,299608 4628314,299608.5 4628314.0,299608.5 4628313.5,299608.5 4628313.0,299609 4628313,299609.0 4628312.5,299609 4628312,299609.0 4628311.5,299609 4628311,299609.0 4628310.5,299609 4628310,299609.0 4628309.5,299609 4628309,299609.0 4628308.5,299609 4628308,299609.0 4628307.5,299609.5 4628307.5,299609.5 4628307.0,299609.5 4628306.5,299609.5 4628306.0,299609.5 4628305.5,299609.5 4628305.0,299609.5 4628304.5,299609.5 4628304.0,299610 4628304,299610.0 4628303.5,299610 4628303,299610.0 4628302.5,299610 4628302,299610.0 4628301.5,299610 4628301,299610.0 4628300.5,299610 4628300,299610.5 4628300.0,299610.5 4628299.5,299610.5 4628299.0,299610.5 4628298.5,299611.0 4628298.5,299611 4628298,299611.0 4628297.5,299611 4628297,299610.5 4628297.0,299610.5 4628296.5,299610.0 4628296.5,299609.5 4628296.5,299609.5 4628297.0,299609.5 4628297.5,299609.5 4628298.0,299609.5 4628298.5,299609.5 4628299.0,299609 4628299,299609.0 4628299.5,299609 4628300,299609.0 4628300.5,299608.5 4628300.5,299608.5 4628301.0,299608.5 4628301.5,299608.5 4628302.0,299608.5 4628302.5,299608.5 4628303.0,299608.5 4628303.5,299608.0 4628303.5,299608 4628304,299608.0 4628304.5,299608 4628305,299608.0 4628305.5,299608 4628306,299608.0 4628306.5,299608 4628307,299607.5 4628307.0,299607.5 4628307.5,299607.5 4628308.0,299607 4628308,299607.0 4628308.5,299607 4628309,299607.0 4628309.5,299607 4628310,299607.0 4628310.5,299607 4628311,299607.0 4628311.5,299607 4628312,299607.0 4628312.5,299607 4628313,299606.5 4628313.0,299606.5 4628313.5,299606.5 4628314.0,299606.5 4628314.5,299607.0 4628314.5,299607 4628315,299606.5 4628315.0,299606.5 4628315.5,299606.5 4628316.0,299606.5 4628316.5,299606.5 4628317.0,299606.5 4628317.5,299606.5 4628318.0,299606 4628318,299606.0 4628318.5,299606 4628319,299605.5 4628319.0,299605.5 4628319.5,299605.5 4628320.0,299605 4628320),(299609.0 4628304.5,299608.5 4628304.5,299608.5 4628304.0,299609 4628304,299609.0 4628304.5))
       141               15;16     141     10.66      8.51     13.28      1.65      35      8.77      8.51      9.13      0.17      96      8.57      6.03      8.85      0.37  POLYGON ((299606 4628320,299606.0 4628320.5,299606 4628321,299606.5 4628321.0,299607 4628321,299607.0 4628321.5,299607.5 4628321.5,299607.5 4628321.0,299608 4628321,299608.0 4628320.5,299608 4628320,299608.5 4628320.0,299608.5 4628319.5,299608.5 4628319.0,299608.5 4628318.5,299608.5 4628318.0,299608.5 4628317.5,299609.0 4628317.5,299609 4628317,299609.0 4628316.5,299609 4628316,299609.0 4628315.5,299609.5 4628315.5,299609.5 4628315.0,299609.5 4628314.5,299609.5 4628314.0,299610 4628314,299610.0 4628313.5,299610 4628313,299610.0 4628312.5,299610.5 4628312.5,299610.5 4628312.0,299610.5 4628311.5,299610.5 4628311.0,299610.5 4628310.5,299610.5 4628310.0,299610.5 4628309.5,299610.5 4628309.0,299610.5 4628308.5,299610.5 4628308.0,299610.5 4628307.5,299610.5 4628307.0,299611 4628307,299611.0 4628306.5,299611 4628306,299611.0 4628305.5,299611 4628305,299611.0 4628304.5,299611 4628304,299611.0 4628303.5,299611.5 4628303.5,299611.5 4628303.0,299611.5 4628302.5,299611.5 4628302.0,299611.5 4628301.5,299611.5 4628301.0,299611.5 4628300.5,299611.5 4628300.0,299611.5 4628299.5,299612.0 4628299.5,299612 4628299,299612.0 4628298.5,299612.5 4628298.5,299612.5 4628298.0,299612.5 4628297.5,299612.0 4628297.5,299611.5 4628297.5,299611.5 4628297.0,299611 4628297,299611.0 4628297.5,299611 4628298,299611.0 4628298.5,299610.5 4628298.5,299610.5 4628299.0,299610.5 4628299.5,299610.5 4628300.0,299610 4628300,299610.0 4628300.5,299610 4628301,299610.0 4628301.5,299610 4628302,299610.0 4628302.5,299610 4628303,299610.0 4628303.5,299610 4628304,299609.5 4628304.0,299609.5 4628304.5,299609.5 4628305.0,299609.5 4628305.5,299609.5 4628306.0,299609.5 4628306.5,299609.5 4628307.0,299609.5 4628307.5,299609.0 4628307.5,299609 4628308,299609.0 4628308.5,299609 4628309,299609.0 4628309.5,299609 4628310,299609.0 4628310.5,299609 4628311,299609.0 4628311.5,299609 4628312,299609.0 4628312.5,299609 4628313,299608.5 4628313.0,299608.5 4628313.5,299608.5 4628314.0,299608 4628314,299608.0 4628314.5,299608 4628315,299607.5 4628315.0,299607.5 4628315.5,299608.0 4628315.5,299608 4628316,299607.5 4628316.0,299607.5 4628316.5,299607.5 4628317.0,299607.5 4628317.5,299607.5 4628318.0,299607 4628318,299607.0 4628318.5,299607 4628319,299606.5 4628319.0,299606.5 4628319.5,299606.5 4628320.0,299606 4628320),(299607.5 4628320.5,299607.0 4628320.5,299607 4628320,299607.5 4628320.0,299607.5 4628320.5))
