Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 686245
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  96
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       142               23;24     142     12.23      9.36     14.72      1.68      43     10.32      9.33     10.95      0.42      12      9.61      9.14      9.96      0.29  POLYGON ((300272.5 4628656.5,300272.5 4628657.0,300273 4628657,300273.0 4628657.5,300273.5 4628657.5,300273.5 4628658.0,300274 4628658,300274.5 4628658.0,300274.5 4628657.5,300274.5 4628657.0,300274.5 4628656.5,300274.5 4628656.0,300274.5 4628655.5,300274.5 4628655.0,300274.5 4628654.5,300274.5 4628654.0,300274.5 4628653.5,300274.5 4628653.0,300274.5 4628652.5,300274.5 4628652.0,300274.5 4628651.5,300274.5 4628651.0,300274.5 4628650.5,300275.0 4628650.5,300275 4628650,300275.0 4628649.5,300275 4628649,300275.0 4628648.5,300275 4628648,300275.5 4628648.0,300275.5 4628647.5,300275.5 4628647.0,300275.5 4628646.5,300275.5 4628646.0,300275.5 4628645.5,300275.5 4628645.0,300275.5 4628644.5,300275.5 4628644.0,300275.5 4628643.5,300275.5 4628643.0,300275.5 4628642.5,300275.5 4628642.0,300275.5 4628641.5,300275.5 4628641.0,300275.5 4628640.5,300276.0 4628640.5,300276 4628640,300276.0 4628639.5,300276 4628639,300276.0 4628638.5,300276 4628638,300276.0 4628637.5,300276.5 4628637.5,300276.5 4628637.0,300276.5 4628636.5,300276.5 4628636.0,300276.5 4628635.5,300276.5 4628635.0,300277 4628635,300277.0 4628634.5,300277 4628634,300277.0 4628633.5,300276.5 4628633.5,300276.0 4628633.5,300275.5 4628633.5,300275.5 4628634.0,300275.5 4628634.5,300275.5 4628635.0,300275.5 4628635.5,300275.0 4628635.5,300275 4628636,300275.0 4628636.5,300275 4628637,300275.0 4628637.5,300275 4628638,300274.5 4628638.0,300274.5 4628638.5,300274.5 4628639.0,300274.5 4628639.5,300274.5 4628640.0,300274.5 4628640.5,300274.5 4628641.0,300274 4628641,300274.0 4628641.5,300274 4628642,300274.0 4628642.5,300274 4628643,300274.0 4628643.5,300274 4628644,300274.0 4628644.5,300274 4628645,300274.0 4628645.5,300274 4628646,300274.0 4628646.5,300274 4628647,300274.0 4628647.5,300274 4628648,300274.0 4628648.5,300273.5 4628648.5,300273.5 4628649.0,300273.5 4628649.5,300273.5 4628650.0,300273.5 4628650.5,300273.5 4628651.0,300273 4628651,300273.0 4628651.5,300273 4628652,300273.0 4628652.5,300273 4628653,300273.0 4628653.5,300273 4628654,300273.0 4628654.5,300273 4628655,300273.0 4628655.5,300273 4628656,300273.0 4628656.5,300272.5 4628656.5))
       134                  24     134     11.78      9.74     14.59      1.26      46     10.47      9.74     10.85      0.25       7      9.79      9.70      9.95      0.09  POLYGON ((300274.5 4628650.5,300274.5 4628651.0,300274.5 4628651.5,300274.5 4628652.0,300274.5 4628652.5,300274.5 4628653.0,300275 4628653,300275.5 4628653.0,300275.5 4628653.5,300276.0 4628653.5,300276.5 4628653.5,300276.5 4628653.0,300277 4628653,300277.0 4628652.5,300277 4628652,300277.0 4628651.5,300277 4628651,300277.0 4628650.5,300277 4628650,300277.0 4628649.5,300277 4628649,300277.0 4628648.5,300277 4628648,300277.0 4628647.5,300277 4628647,300277.5 4628647.0,300277.5 4628646.5,300277.5 4628646.0,300277.5 4628645.5,300277.5 4628645.0,300277.5 4628644.5,300277.5 4628644.0,300277 4628644,300277.0 4628643.5,300277 4628643,300277.0 4628642.5,300277 4628642,300277.0 4628641.5,300277 4628641,300277.0 4628640.5,300277 4628640,300277.5 4628640.0,300277.5 4628639.5,300277.5 4628639.0,300277.5 4628638.5,300277.5 4628638.0,300277.5 4628637.5,300277.5 4628637.0,300278 4628637,300278.0 4628636.5,300278 4628636,300278.0 4628635.5,300278 4628635,300278.5 4628635.0,300278.5 4628634.5,300278.0 4628634.5,300278 4628634,300277.5 4628634.0,300277 4628634,300277.0 4628634.5,300277 4628635,300276.5 4628635.0,300276.5 4628635.5,300276.5 4628636.0,300276.5 4628636.5,300276.5 4628637.0,300276.5 4628637.5,300276.0 4628637.5,300276 4628638,300276.0 4628638.5,300276 4628639,300276.0 4628639.5,300276 4628640,300276.0 4628640.5,300275.5 4628640.5,300275.5 4628641.0,300275.5 4628641.5,300275.5 4628642.0,300275.5 4628642.5,300275.5 4628643.0,300275.5 4628643.5,300275.5 4628644.0,300275.5 4628644.5,300275.5 4628645.0,300275.5 4628645.5,300275.5 4628646.0,300275.5 4628646.5,300275.5 4628647.0,300275.5 4628647.5,300275.5 4628648.0,300275 4628648,300275.0 4628648.5,300275 4628649,300275.0 4628649.5,300275 4628650,300275.0 4628650.5,300274.5 4628650.5))
        60                  23      60     14.33     13.98     14.66      0.16       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300274.5 4628653.5,300274.5 4628654.0,300274.5 4628654.5,300274.5 4628655.0,300274.5 4628655.5,300274.5 4628656.0,300274.5 4628656.5,300274.5 4628657.0,300274.5 4628657.5,300274.5 4628658.0,300275 4628658,300275.5 4628658.0,300275.5 4628657.5,300276.0 4628657.5,300276 4628658,300276.5 4628658.0,300277 4628658,300277.5 4628658.0,300278 4628658,300278.0 4628658.5,300277.5 4628658.5,300277.5 4628659.0,300277.5 4628659.5,300277.5 4628660.0,300278 4628660,300278.5 4628660.0,300278.5 4628659.5,300279.0 4628659.5,300279.5 4628659.5,300280.0 4628659.5,300280.5 4628659.5,300280.5 4628659.0,300280.5 4628658.5,300280.5 4628658.0,300280.5 4628657.5,300280.0 4628657.5,300279.5 4628657.5,300279.5 4628658.0,300279 4628658,300279.0 4628657.5,300278.5 4628657.5,300278.5 4628657.0,300278 4628657,300277.5 4628657.0,300277.5 4628656.5,300277.0 4628656.5,300277 4628656,300276.5 4628656.0,300276.5 4628655.5,300276.5 4628655.0,300276 4628655,300275.5 4628655.0,300275.5 4628654.5,300275.0 4628654.5,300275 4628654,300275.0 4628653.5,300274.5 4628653.5))
       131               24;22     131     10.96      6.39     14.45      1.46      66      9.29      1.76     10.84      2.68      21      5.43     -0.68      9.93      4.50  POLYGON ((300276.5 4628653.0,300276.5 4628653.5,300277.0 4628653.5,300277 4628654,300277.5 4628654.0,300277.5 4628653.5,300277.5 4628653.0,300278 4628653,300278.0 4628652.5,300278 4628652,300278.0 4628651.5,300278 4628651,300278.0 4628650.5,300278 4628650,300278.0 4628649.5,300278 4628649,300278.0 4628648.5,300278 4628648,300278.5 4628648.0,300278.5 4628647.5,300278.5 4628647.0,300278.5 4628646.5,300279.0 4628646.5,300279 4628646,300279.0 4628645.5,300279 4628645,300279.0 4628644.5,300279 4628644,300279.0 4628643.5,300279 4628643,300279.5 4628643.0,300279.5 4628642.5,300279.5 4628642.0,300279.5 4628641.5,300279.5 4628641.0,300279.5 4628640.5,300279.5 4628640.0,300279.5 4628639.5,300280.0 4628639.5,300280 4628639,300280.0 4628638.5,300280 4628638,300280.0 4628637.5,300280 4628637,300280.0 4628636.5,300280.5 4628636.5,300280.5 4628636.0,300280.5 4628635.5,300280.0 4628635.5,300280 4628635,300279.5 4628635.0,300279 4628635,300278.5 4628635.0,300278 4628635,300278.0 4628635.5,300278 4628636,300278.0 4628636.5,300278 4628637,300277.5 4628637.0,300277.5 4628637.5,300277.5 4628638.0,300277.5 4628638.5,300277.5 4628639.0,300277.5 4628639.5,300277.5 4628640.0,300277 4628640,300277.0 4628640.5,300277 4628641,300277.0 4628641.5,300277 4628642,300277.0 4628642.5,300277 4628643,300277.0 4628643.5,300277 4628644,300277.5 4628644.0,300277.5 4628644.5,300277.5 4628645.0,300277.5 4628645.5,300277.5 4628646.0,300277.5 4628646.5,300277.5 4628647.0,300277 4628647,300277.0 4628647.5,300277 4628648,300277.0 4628648.5,300277 4628649,300277.0 4628649.5,300277 4628650,300277.0 4628650.5,300277 4628651,300277.0 4628651.5,300277 4628652,300277.0 4628652.5,300277 4628653,300276.5 4628653.0))
       134               24;22     134     11.06      6.26     14.42      1.81      54      8.29      0.78     10.67      3.56      28      4.75     -1.81      9.96      4.57  POLYGON ((300277.5 4628653.0,300277.5 4628653.5,300277.5 4628654.0,300278 4628654,300278.0 4628654.5,300278.5 4628654.5,300279.0 4628654.5,300279.5 4628654.5,300279.5 4628654.0,300280 4628654,300280.0 4628653.5,300280 4628653,300280.0 4628652.5,300280 4628652,300280.0 4628651.5,300280 4628651,300280.0 4628650.5,300280 4628650,300280.0 4628649.5,300280 4628649,300280.0 4628648.5,300280 4628648,300280.5 4628648.0,300280.5 4628647.5,300280.5 4628647.0,300280.5 4628646.5,300280.5 4628646.0,300281 4628646,300281.0 4628645.5,300281 4628645,300281.0 4628644.5,300281 4628644,300281.0 4628643.5,300281 4628643,300281.0 4628642.5,300281 4628642,300281.0 4628641.5,300281 4628641,300281.0 4628640.5,300281 4628640,300281.0 4628639.5,300281 4628639,300281.5 4628639.0,300281.5 4628638.5,300281.5 4628638.0,300281.5 4628637.5,300281.5 4628637.0,300281.5 4628636.5,300282.0 4628636.5,300282 4628636,300281.5 4628636.0,300281 4628636,300281.0 4628635.5,300280.5 4628635.5,300280.5 4628636.0,300280.5 4628636.5,300280.0 4628636.5,300280 4628637,300280.0 4628637.5,300280 4628638,300280.0 4628638.5,300280 4628639,300280.0 4628639.5,300279.5 4628639.5,300279.5 4628640.0,300279.5 4628640.5,300279.5 4628641.0,300279.5 4628641.5,300279.5 4628642.0,300279.5 4628642.5,300279.5 4628643.0,300279 4628643,300279.0 4628643.5,300279 4628644,300279.0 4628644.5,300279 4628645,300279.0 4628645.5,300279 4628646,300279.0 4628646.5,300278.5 4628646.5,300278.5 4628647.0,300278.5 4628647.5,300278.5 4628648.0,300278 4628648,300278.0 4628648.5,300278 4628649,300278.0 4628649.5,300278 4628650,300278.0 4628650.5,300278 4628651,300278.0 4628651.5,300278 4628652,300278.0 4628652.5,300278 4628653,300277.5 4628653.0))
       108                  23     108     10.70      9.58     12.20      0.55      65      8.31      6.66      9.84      0.84      91      7.74      4.30      9.85      1.60  POLYGON ((300277.5 4628667.0,300277.5 4628667.5,300277.5 4628668.0,300277.5 4628668.5,300278.0 4628668.5,300278.5 4628668.5,300279.0 4628668.5,300279 4628669,300279.5 4628669.0,300280 4628669,300280.0 4628669.5,300280.5 4628669.5,300281.0 4628669.5,300281 4628670,300281.5 4628670.0,300282 4628670,300282.0 4628670.5,300282.5 4628670.5,300282.5 4628671.0,300283 4628671,300283.5 4628671.0,300284 4628671,300284.0 4628670.5,300284 4628670,300284.0 4628669.5,300284.5 4628669.5,300284.5 4628669.0,300284.5 4628668.5,300284.5 4628668.0,300284.5 4628667.5,300285.0 4628667.5,300285 4628667,300285.0 4628666.5,300285 4628666,300284.5 4628666.0,300284 4628666,300284.0 4628665.5,300283.5 4628665.5,300283.0 4628665.5,300282.5 4628665.5,300282.0 4628665.5,300282 4628666,300282.0 4628666.5,300282.5 4628666.5,300282.5 4628667.0,300282 4628667,300281.5 4628667.0,300281.5 4628667.5,300281.5 4628668.0,300281 4628668,300281.0 4628667.5,300281 4628667,300281.0 4628666.5,300281.5 4628666.5,300281.5 4628666.0,300281.5 4628665.5,300281.0 4628665.5,300281 4628665,300280.5 4628665.0,300280.5 4628665.5,300280.0 4628665.5,300279.5 4628665.5,300279.0 4628665.5,300278.5 4628665.5,300278.5 4628666.0,300278.5 4628666.5,300278.0 4628666.5,300278 4628667,300277.5 4628667.0))
       135               24;22     135     11.13      6.43     14.29      1.68      40      8.02      1.10     10.65      3.71      26      5.22     -1.23      9.99      4.64  POLYGON ((300279.5 4628654.0,300279.5 4628654.5,300279.5 4628655.0,300280 4628655,300280.5 4628655.0,300280.5 4628655.5,300281.0 4628655.5,300281.5 4628655.5,300281.5 4628655.0,300282 4628655,300282.0 4628654.5,300282 4628654,300282.0 4628653.5,300282 4628653,300282.0 4628652.5,300282 4628652,300282.0 4628651.5,300282 4628651,300282.0 4628650.5,300282 4628650,300282.0 4628649.5,300282 4628649,300282.0 4628648.5,300282 4628648,300282.5 4628648.0,300282.5 4628647.5,300282.5 4628647.0,300282.5 4628646.5,300282.5 4628646.0,300282.5 4628645.5,300282.5 4628645.0,300283 4628645,300283.0 4628644.5,300283 4628644,300283.0 4628643.5,300282.5 4628643.5,300282.5 4628643.0,300282.5 4628642.5,300282.5 4628642.0,300282.5 4628641.5,300282.5 4628641.0,300282.5 4628640.5,300282.5 4628640.0,300282.5 4628639.5,300282.5 4628639.0,300282.5 4628638.5,300283.0 4628638.5,300283 4628638,300283.0 4628637.5,300283 4628637,300283.0 4628636.5,300282.5 4628636.5,300282.0 4628636.5,300281.5 4628636.5,300281.5 4628637.0,300281.5 4628637.5,300281.5 4628638.0,300281.5 4628638.5,300281.5 4628639.0,300281 4628639,300281.0 4628639.5,300281 4628640,300281.0 4628640.5,300281 4628641,300281.0 4628641.5,300281 4628642,300281.0 4628642.5,300281 4628643,300281.0 4628643.5,300281 4628644,300281.0 4628644.5,300281 4628645,300281.0 4628645.5,300281 4628646,300280.5 4628646.0,300280.5 4628646.5,300280.5 4628647.0,300280.5 4628647.5,300280.5 4628648.0,300280 4628648,300280.0 4628648.5,300280 4628649,300280.0 4628649.5,300280 4628650,300280.0 4628650.5,300280 4628651,300280.0 4628651.5,300280 4628652,300280.0 4628652.5,300280 4628653,300280.0 4628653.5,300280 4628654,300279.5 4628654.0))
       132               24;22     132     11.18      6.68     14.17      1.51      19      6.64      1.87     10.39      2.77      16      4.26     -0.61      9.89      3.24  POLYGON ((300281.5 4628655.0,300281.5 4628655.5,300282.0 4628655.5,300282 4628656,300282.5 4628656.0,300283 4628656,300283.5 4628656.0,300283.5 4628655.5,300283.5 4628655.0,300283.5 4628654.5,300283.5 4628654.0,300283.5 4628653.5,300283.5 4628653.0,300283.5 4628652.5,300283.5 4628652.0,300283.5 4628651.5,300283.5 4628651.0,300283.5 4628650.5,300283.5 4628650.0,300283.5 4628649.5,300283.5 4628649.0,300283.5 4628648.5,300283.5 4628648.0,300283.5 4628647.5,300284.0 4628647.5,300284 4628647,300284.0 4628646.5,300284 4628646,300284.0 4628645.5,300284 4628645,300284.0 4628644.5,300284.5 4628644.5,300284.5 4628644.0,300284.5 4628643.5,300284.5 4628643.0,300284.5 4628642.5,300285.0 4628642.5,300285 4628642,300285.0 4628641.5,300285 4628641,300285.0 4628640.5,300285 4628640,300285.0 4628639.5,300285 4628639,300285.0 4628638.5,300285.5 4628638.5,300285.5 4628638.0,300285 4628638,300284.5 4628638.0,300284.5 4628637.5,300284.0 4628637.5,300284 4628637,300283.5 4628637.0,300283 4628637,300283.0 4628637.5,300283 4628638,300283.0 4628638.5,300282.5 4628638.5,300282.5 4628639.0,300282.5 4628639.5,300282.5 4628640.0,300282.5 4628640.5,300282.5 4628641.0,300282.5 4628641.5,300282.5 4628642.0,300282.5 4628642.5,300282.5 4628643.0,300282.5 4628643.5,300283.0 4628643.5,300283 4628644,300283.0 4628644.5,300283 4628645,300282.5 4628645.0,300282.5 4628645.5,300282.5 4628646.0,300282.5 4628646.5,300282.5 4628647.0,300282.5 4628647.5,300282.5 4628648.0,300282 4628648,300282.0 4628648.5,300282 4628649,300282.0 4628649.5,300282 4628650,300282.0 4628650.5,300282 4628651,300282.0 4628651.5,300282 4628652,300282.0 4628652.5,300282 4628653,300282.0 4628653.5,300282 4628654,300282.0 4628654.5,300282 4628655,300281.5 4628655.0))
       133                  24     133     11.67     10.03     14.06      1.05       8     10.16     10.03     10.27      0.08       2      9.94      9.90      9.98      0.06  POLYGON ((300283.5 4628647.5,300283.5 4628648.0,300283.5 4628648.5,300283.5 4628649.0,300283.5 4628649.5,300283.5 4628650.0,300283.5 4628650.5,300283.5 4628651.0,300283.5 4628651.5,300283.5 4628652.0,300283.5 4628652.5,300283.5 4628653.0,300283.5 4628653.5,300283.5 4628654.0,300283.5 4628654.5,300283.5 4628655.0,300283.5 4628655.5,300283.5 4628656.0,300283.5 4628656.5,300284.0 4628656.5,300284.5 4628656.5,300284.5 4628657.0,300285 4628657,300285.5 4628657.0,300285.5 4628656.5,300285.5 4628656.0,300285.5 4628655.5,300286.0 4628655.5,300286 4628655,300286.0 4628654.5,300286 4628654,300286.0 4628653.5,300286 4628653,300286.0 4628652.5,300285.5 4628652.5,300285.5 4628652.0,300285.5 4628651.5,300285.5 4628651.0,300285.5 4628650.5,300285.5 4628650.0,300285.5 4628649.5,300285.5 4628649.0,300285.5 4628648.5,300285.5 4628648.0,300285.5 4628647.5,300285.5 4628647.0,300285.5 4628646.5,300285.5 4628646.0,300285.5 4628645.5,300285.5 4628645.0,300285.5 4628644.5,300285.5 4628644.0,300286 4628644,300286.0 4628643.5,300286 4628643,300286.0 4628642.5,300286 4628642,300286.5 4628642.0,300286.5 4628641.5,300286.5 4628641.0,300286.5 4628640.5,300286.5 4628640.0,300286.5 4628639.5,300286.5 4628639.0,300286.5 4628638.5,300286.0 4628638.5,300286 4628638,300285.5 4628638.0,300285.5 4628638.5,300285.0 4628638.5,300285 4628639,300285.0 4628639.5,300285 4628640,300285.0 4628640.5,300285 4628641,300285.0 4628641.5,300285 4628642,300285.0 4628642.5,300284.5 4628642.5,300284.5 4628643.0,300284.5 4628643.5,300284.5 4628644.0,300284.5 4628644.5,300284.0 4628644.5,300284 4628645,300284.0 4628645.5,300284 4628646,300284.0 4628646.5,300284 4628647,300284.0 4628647.5,300283.5 4628647.5))
        20                  23      20     12.04      9.96     13.60      1.34       3      8.42      7.94      8.82      0.45      10      8.81      5.95      9.89      1.43  POLYGON ((300284.0 4628669.5,300284 4628670,300284.0 4628670.5,300284 4628671,300284.5 4628671.0,300284.5 4628670.5,300284.5 4628670.0,300285 4628670,300285.5 4628670.0,300286 4628670,300286.5 4628670.0,300286.5 4628669.5,300286.5 4628669.0,300286 4628669,300286.0 4628668.5,300285.5 4628668.5,300285.5 4628668.0,300285.5 4628667.5,300285.5 4628667.0,300285.5 4628666.5,300285.5 4628666.0,300285 4628666,300285.0 4628666.5,300285 4628667,300285.0 4628667.5,300284.5 4628667.5,300284.5 4628668.0,300284.5 4628668.5,300284.5 4628669.0,300284.5 4628669.5,300284.0 4628669.5),(300285.5 4628668.5,300285.5 4628669.0,300285 4628669,300285.0 4628668.5,300285.5 4628668.5))
        67                  23      67     10.70      9.08     13.17      1.12      43      7.50      5.82      9.35      1.13      35      6.95      3.64      9.48      1.76  POLYGON ((300285.0 4628671.5,300285 4628672,300285.5 4628672.0,300285.5 4628672.5,300286.0 4628672.5,300286.5 4628672.5,300286.5 4628673.0,300287 4628673,300287.5 4628673.0,300287.5 4628673.5,300288.0 4628673.5,300288.5 4628673.5,300288.5 4628674.0,300289 4628674,300289.5 4628674.0,300289.5 4628674.5,300290.0 4628674.5,300290.5 4628674.5,300291.0 4628674.5,300291 4628674,300291.0 4628673.5,300291 4628673,300291.5 4628673.0,300291.5 4628672.5,300291.5 4628672.0,300291 4628672,300291.0 4628671.5,300290.5 4628671.5,300290.0 4628671.5,300290 4628671,300289.5 4628671.0,300289.5 4628670.5,300289.0 4628670.5,300289 4628670,300288.5 4628670.0,300288 4628670,300287.5 4628670.0,300287.5 4628670.5,300287.0 4628670.5,300286.5 4628670.5,300286.5 4628671.0,300286 4628671,300285.5 4628671.0,300285.5 4628671.5,300285.0 4628671.5))
       134                  24     134     11.35      9.70     13.99      0.99      10      9.97      9.70     10.21      0.18       5      9.81      9.68      9.92      0.10  POLYGON ((300285.5 4628644.0,300285.5 4628644.5,300285.5 4628645.0,300285.5 4628645.5,300285.5 4628646.0,300285.5 4628646.5,300285.5 4628647.0,300285.5 4628647.5,300285.5 4628648.0,300285.5 4628648.5,300285.5 4628649.0,300285.5 4628649.5,300285.5 4628650.0,300285.5 4628650.5,300285.5 4628651.0,300285.5 4628651.5,300285.5 4628652.0,300285.5 4628652.5,300286.0 4628652.5,300286 4628653,300286.0 4628653.5,300286 4628654,300286.0 4628654.5,300286 4628655,300286.0 4628655.5,300285.5 4628655.5,300285.5 4628656.0,300285.5 4628656.5,300285.5 4628657.0,300285.5 4628657.5,300286.0 4628657.5,300286.5 4628657.5,300286.5 4628657.0,300287 4628657,300287.0 4628656.5,300287 4628656,300287.0 4628655.5,300287.5 4628655.5,300287.5 4628655.0,300287.5 4628654.5,300287.5 4628654.0,300287.5 4628653.5,300287.5 4628653.0,300287.5 4628652.5,300287.5 4628652.0,300287.5 4628651.5,300287.5 4628651.0,300288 4628651,300288.0 4628650.5,300288 4628650,300288.0 4628649.5,300288 4628649,300288.0 4628648.5,300288 4628648,300288.0 4628647.5,300288 4628647,300287.5 4628647.0,300287.5 4628646.5,300287.5 4628646.0,300287.5 4628645.5,300287.5 4628645.0,300287.5 4628644.5,300287.5 4628644.0,300287.5 4628643.5,300287.5 4628643.0,300287.5 4628642.5,300287.5 4628642.0,300288 4628642,300288.0 4628641.5,300288 4628641,300287.5 4628641.0,300287.5 4628640.5,300288.0 4628640.5,300288 4628640,300288.0 4628639.5,300288 4628639,300287.5 4628639.0,300287 4628639,300286.5 4628639.0,300286.5 4628639.5,300286.5 4628640.0,300286.5 4628640.5,300286.5 4628641.0,300286.5 4628641.5,300286.5 4628642.0,300286 4628642,300286.0 4628642.5,300286 4628643,300286.0 4628643.5,300286 4628644,300285.5 4628644.0))
       130                  24     130     11.57     10.43     13.87      0.90       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300286.5 4628657.0,300286.5 4628657.5,300287.0 4628657.5,300287 4628658,300287.5 4628658.0,300288 4628658,300288.0 4628657.5,300288 4628657,300288.0 4628656.5,300288.5 4628656.5,300288.5 4628656.0,300288.5 4628655.5,300288.5 4628655.0,300289 4628655,300289.0 4628654.5,300289 4628654,300289.0 4628653.5,300289 4628653,300289.0 4628652.5,300289 4628652,300289.0 4628651.5,300289 4628651,300289.0 4628650.5,300289.5 4628650.5,300289.5 4628650.0,300289.5 4628649.5,300289.5 4628649.0,300289.5 4628648.5,300289.5 4628648.0,300289.5 4628647.5,300289.5 4628647.0,300289.5 4628646.5,300289.5 4628646.0,300290 4628646,300290.0 4628645.5,300290 4628645,300290.0 4628644.5,300290 4628644,300290.0 4628643.5,300290 4628643,300290.0 4628642.5,300290 4628642,300290.0 4628641.5,300290.5 4628641.5,300290.5 4628641.0,300290.5 4628640.5,300290.0 4628640.5,300290 4628640,300289.5 4628640.0,300289 4628640,300289.0 4628639.5,300288.5 4628639.5,300288.0 4628639.5,300288 4628640,300288.0 4628640.5,300288 4628641,300288.0 4628641.5,300288 4628642,300287.5 4628642.0,300287.5 4628642.5,300287.5 4628643.0,300287.5 4628643.5,300287.5 4628644.0,300287.5 4628644.5,300287.5 4628645.0,300287.5 4628645.5,300287.5 4628646.0,300287.5 4628646.5,300287.5 4628647.0,300288 4628647,300288.0 4628647.5,300288 4628648,300288.0 4628648.5,300288 4628649,300288.0 4628649.5,300288 4628650,300288.0 4628650.5,300288 4628651,300287.5 4628651.0,300287.5 4628651.5,300287.5 4628652.0,300287.5 4628652.5,300287.5 4628653.0,300287.5 4628653.5,300287.5 4628654.0,300287.5 4628654.5,300287.5 4628655.0,300287.5 4628655.5,300287.0 4628655.5,300287 4628656,300287.0 4628656.5,300287 4628657,300286.5 4628657.0))
