Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       123                  24     123      8.74      8.07      9.99      0.54       0      ----      ----      ----      ----     108      8.12      7.92      8.29      0.08  POLYGON ((300265.5 4628643.0,300265.5 4628643.5,300266.0 4628643.5,300266 4628644,300266.5 4628644.0,300267 4628644,300267.0 4628644.5,300267.5 4628644.5,300268.0 4628644.5,300268 4628644,300268.5 4628644.0,300268.5 4628643.5,300268.5 4628643.0,300268.5 4628642.5,300268.5 4628642.0,300268.5 4628641.5,300268.5 4628641.0,300269 4628641,300269.0 4628640.5,300269 4628640,300269.0 4628639.5,300269 4628639,300269.0 4628638.5,300269 4628638,300269.0 4628637.5,300269 4628637,300269.0 4628636.5,300269 4628636,300269.0 4628635.5,300269 4628635,300269.0 4628634.5,300269 4628634,300269.0 4628633.5,300269 4628633,300269.0 4628632.5,300269 4628632,300268.5 4628632.0,300268 4628632,300268.0 4628631.5,300267.5 4628631.5,300267.0 4628631.5,300267 4628632,300267.0 4628632.5,300266.5 4628632.5,300266.5 4628633.0,300266.5 4628633.5,300266.5 4628634.0,300266.5 4628634.5,300266.5 4628635.0,300266.5 4628635.5,300266.5 4628636.0,300266.5 4628636.5,300266.5 4628637.0,300266.5 4628637.5,300266.5 4628638.0,300266.5 4628638.5,300266.5 4628639.0,300266.5 4628639.5,300266.5 4628640.0,300266.5 4628640.5,300266.5 4628641.0,300266.5 4628641.5,300266.0 4628641.5,300266 4628642,300266.0 4628642.5,300266 4628643,300265.5 4628643.0))
       128                  24     128      8.49      6.26      9.98      0.81      15      2.10      0.00      2.91      0.95      88      8.07      7.96      8.26      0.08  MULTIPOLYGON (((300267 4628629,300267.0 4628629.5,300267 4628630,300267.5 4628630.0,300267.5 4628630.5,300267.5 4628631.0,300268 4628631,300268.5 4628631.0,300269 4628631,300269.0 4628631.5,300269 4628632,300269.0 4628632.5,300269 4628633,300269.0 4628633.5,300269 4628634,300269.0 4628634.5,300269 4628635,300269.0 4628635.5,300269 4628636,300269.0 4628636.5,300269 4628637,300269.0 4628637.5,300269 4628638,300269.0 4628638.5,300269 4628639,300269.0 4628639.5,300269 4628640,300269.0 4628640.5,300269 4628641,300268.5 4628641.0,300268.5 4628641.5,300268.5 4628642.0,300268.5 4628642.5,300268.5 4628643.0,300268.5 4628643.5,300268.5 4628644.0,300268 4628644,300268.0 4628644.5,300268.5 4628644.5,300268.5 4628645.0,300269 4628645,300269.5 4628645.0,300269.5 4628645.5,300270.0 4628645.5,300270 4628646,300270.5 4628646.0,300270.5 4628645.5,300270.5 4628645.0,300270.5 4628644.5,300270.5 4628644.0,300271 4628644,300271.0 4628643.5,300270.5 4628643.5,300270.5 4628643.0,300270.5 4628642.5,300270.5 4628642.0,300270.5 4628641.5,300270.5 4628641.0,300270.5 4628640.5,300271.0 4628640.5,300271 4628640,300271.0 4628639.5,300271 4628639,300271.0 4628638.5,300271 4628638,300271.0 4628637.5,300271 4628637,300271.0 4628636.5,300271 4628636,300271.0 4628635.5,300271 4628635,300271.0 4628634.5,300271 4628634,300271.0 4628633.5,300271 4628633,300270.5 4628633.0,300270.5 4628632.5,300270.0 4628632.5,300269.5 4628632.5,300269.5 4628632.0,300270 4628632,300270.0 4628631.5,300270 4628631,300270.0 4628630.5,300270.5 4628630.5,300270.5 4628630.0,300270 4628630,300269.5 4628630.0,300269.5 4628629.5,300269.0 4628629.5,300268.5 4628629.5,300268.5 4628629.0,300268 4628629,300267.5 4628629.0,300267 4628629)),((300270.5 4628632.0,300270.5 4628632.5,300271.0 4628632.5,300271 4628632,300270.5 4628632.0)))
        20                  24      20      7.78      6.67      8.36      0.47       9      2.50      0.00      5.03      2.06       0      ----      ----      ----      ----  POLYGON ((300270.0 4628630.5,300270 4628631,300270.0 4628631.5,300270 4628632,300270.5 4628632.0,300271 4628632,300271.5 4628632.0,300272 4628632,300272.5 4628632.0,300272.5 4628632.5,300273.0 4628632.5,300273 4628633,300273.5 4628633.0,300274 4628633,300274.0 4628632.5,300274 4628632,300273.5 4628632.0,300273.5 4628631.5,300273.0 4628631.5,300272.5 4628631.5,300272.5 4628631.0,300272 4628631,300271.5 4628631.0,300271.5 4628630.5,300271.0 4628630.5,300270.5 4628630.5,300270.0 4628630.5))
       122                  24     122      8.72      7.70     10.00      0.56       0      ----      ----      ----      ----     107      8.12      7.69      8.29      0.11  POLYGON ((300270.5 4628640.5,300270.5 4628641.0,300270.5 4628641.5,300270.5 4628642.0,300270.5 4628642.5,300270.5 4628643.0,300270.5 4628643.5,300271.0 4628643.5,300271 4628644,300270.5 4628644.0,300270.5 4628644.5,300270.5 4628645.0,300270.5 4628645.5,300270.5 4628646.0,300271 4628646,300271.0 4628646.5,300271.5 4628646.5,300272.0 4628646.5,300272 4628646,300272.0 4628645.5,300272 4628645,300272.5 4628645.0,300272.5 4628644.5,300272.5 4628644.0,300273 4628644,300273.0 4628643.5,300273 4628643,300273.0 4628642.5,300273.5 4628642.5,300273.5 4628642.0,300273.5 4628641.5,300273.5 4628641.0,300273.5 4628640.5,300273.5 4628640.0,300273.5 4628639.5,300273.5 4628639.0,300273.5 4628638.5,300273.5 4628638.0,300273.5 4628637.5,300273.5 4628637.0,300273.5 4628636.5,300273.5 4628636.0,300273.5 4628635.5,300273.5 4628635.0,300273.5 4628634.5,300273.0 4628634.5,300273 4628634,300272.5 4628634.0,300272.5 4628633.5,300272.0 4628633.5,300271.5 4628633.5,300271.5 4628633.0,300271 4628633,300271.0 4628633.5,300271 4628634,300271.0 4628634.5,300271 4628635,300271.0 4628635.5,300271 4628636,300271.0 4628636.5,300271 4628637,300271.0 4628637.5,300271 4628638,300271.0 4628638.5,300271 4628639,300271.0 4628639.5,300271 4628640,300271.0 4628640.5,300270.5 4628640.5))
       120                  24     120      8.72      7.16      9.99      0.68       0      ----      ----      ----      ----     104      8.05      6.87      8.27      0.28  POLYGON ((300272 4628645,300272.0 4628645.5,300272 4628646,300272.0 4628646.5,300272.5 4628646.5,300272.5 4628647.0,300273 4628647,300273.0 4628647.5,300273.5 4628647.5,300274.0 4628647.5,300274 4628647,300274.5 4628647.0,300274.5 4628646.5,300274.5 4628646.0,300274.5 4628645.5,300275.0 4628645.5,300275 4628645,300275.0 4628644.5,300275 4628644,300275.0 4628643.5,300275.5 4628643.5,300275.5 4628643.0,300275.5 4628642.5,300275.5 4628642.0,300276 4628642,300276.0 4628641.5,300276 4628641,300276.0 4628640.5,300276 4628640,300276.0 4628639.5,300276 4628639,300276.0 4628638.5,300276 4628638,300276.0 4628637.5,300276 4628637,300276.0 4628636.5,300276 4628636,300276.0 4628635.5,300275.5 4628635.5,300275.0 4628635.5,300275 4628635,300274.5 4628635.0,300274.5 4628634.5,300274.0 4628634.5,300273.5 4628634.5,300273.5 4628635.0,300273.5 4628635.5,300273.5 4628636.0,300273.5 4628636.5,300273.5 4628637.0,300273.5 4628637.5,300273.5 4628638.0,300273.5 4628638.5,300273.5 4628639.0,300273.5 4628639.5,300273.5 4628640.0,300273.5 4628640.5,300273.5 4628641.0,300273.5 4628641.5,300273.5 4628642.0,300273.5 4628642.5,300273.0 4628642.5,300273 4628643,300273.0 4628643.5,300273 4628644,300272.5 4628644.0,300272.5 4628644.5,300272.5 4628645.0,300272 4628645))
       119                  24     119      8.76      7.31      9.97      0.65       0      ----      ----      ----      ----     103      8.08      7.29      8.33      0.23  POLYGON ((300274 4628647,300274.0 4628647.5,300274.5 4628647.5,300274.5 4628648.0,300275 4628648,300275.5 4628648.0,300275.5 4628648.5,300276.0 4628648.5,300276.5 4628648.5,300276.5 4628649.0,300277 4628649,300277.0 4628648.5,300277 4628648,300277.0 4628647.5,300277 4628647,300277.5 4628647.0,300277.5 4628646.5,300277.0 4628646.5,300277 4628646,300277.0 4628645.5,300277 4628645,300277.5 4628645.0,300277.5 4628644.5,300277.5 4628644.0,300277.5 4628643.5,300277.5 4628643.0,300278 4628643,300278.0 4628642.5,300278 4628642,300278.0 4628641.5,300278.5 4628641.5,300278.5 4628641.0,300278.5 4628640.5,300278.5 4628640.0,300278.5 4628639.5,300278.5 4628639.0,300278.5 4628638.5,300278.5 4628638.0,300278.5 4628637.5,300278.5 4628637.0,300278 4628637,300278.0 4628636.5,300277.5 4628636.5,300277.0 4628636.5,300277 4628636,300276.5 4628636.0,300276 4628636,300276.0 4628636.5,300276 4628637,300276.0 4628637.5,300276 4628638,300276.0 4628638.5,300276 4628639,300276.0 4628639.5,300276 4628640,300276.0 4628640.5,300276 4628641,300276.0 4628641.5,300276 4628642,300275.5 4628642.0,300275.5 4628642.5,300275.5 4628643.0,300275.5 4628643.5,300275.0 4628643.5,300275 4628644,300275.0 4628644.5,300275 4628645,300275.0 4628645.5,300274.5 4628645.5,300274.5 4628646.0,300274.5 4628646.5,300274.5 4628647.0,300274 4628647))
       125                  24     125      8.49      5.83      9.98      0.83      14      1.19      0.00      2.27      0.97      96      8.10      7.36      8.34      0.21  POLYGON ((300277 4628645,300277.0 4628645.5,300277 4628646,300277.0 4628646.5,300277.5 4628646.5,300277.5 4628647.0,300277 4628647,300277.0 4628647.5,300277 4628648,300277.0 4628648.5,300277 4628649,300277.5 4628649.0,300277.5 4628649.5,300278.0 4628649.5,300278 4628649,300278.5 4628649.0,300278.5 4628648.5,300278.5 4628648.0,300279 4628648,300279.0 4628647.5,300279 4628647,300279.5 4628647.0,300279.5 4628646.5,300279.5 4628646.0,300279.5 4628645.5,300280.0 4628645.5,300280 4628645,300280.0 4628644.5,300280 4628644,300280.0 4628643.5,300280 4628643,300280.0 4628642.5,300280.5 4628642.5,300280.5 4628642.0,300280.5 4628641.5,300280.5 4628641.0,300281 4628641,300281.0 4628640.5,300281 4628640,300281.0 4628639.5,300281 4628639,300281.0 4628638.5,300281 4628638,300281.0 4628637.5,300281 4628637,300281.0 4628636.5,300281 4628636,300281.0 4628635.5,300280.5 4628635.5,300280.0 4628635.5,300280 4628635,300279.5 4628635.0,300279 4628635,300278.5 4628635.0,300278.5 4628635.5,300279.0 4628635.5,300279 4628636,300279.5 4628636.0,300279.5 4628636.5,300279.0 4628636.5,300279 4628637,300278.5 4628637.0,300278.5 4628637.5,300278.5 4628638.0,300278.5 4628638.5,300278.5 4628639.0,300278.5 4628639.5,300278.5 4628640.0,300278.5 4628640.5,300278.5 4628641.0,300278.5 4628641.5,300278.0 4628641.5,300278 4628642,300278.0 4628642.5,300278 4628643,300277.5 4628643.0,300277.5 4628643.5,300277.5 4628644.0,300277.5 4628644.5,300277.5 4628645.0,300277 4628645),(300279 4628637,300279.5 4628637.0,300280 4628637,300280.0 4628637.5,300279.5 4628637.5,300279.0 4628637.5,300279 4628637))
       103                  23     103      9.32      8.29      9.98      0.37      19      5.69      4.00      5.99      0.30       6      7.44      7.17      7.83      0.23  POLYGON ((300277.5 4628668.0,300277.5 4628668.5,300278.0 4628668.5,300278.5 4628668.5,300279.0 4628668.5,300279 4628669,300279.5 4628669.0,300280 4628669,300280.0 4628669.5,300280.5 4628669.5,300281.0 4628669.5,300281 4628670,300281.5 4628670.0,300282 4628670,300282.0 4628670.5,300282.5 4628670.5,300283.0 4628670.5,300283 4628671,300283.5 4628671.0,300283.5 4628670.5,300283.5 4628670.0,300284 4628670,300284.0 4628669.5,300283.5 4628669.5,300283.5 4628669.0,300283.5 4628668.5,300284.0 4628668.5,300284.5 4628668.5,300285.0 4628668.5,300285 4628668,300285.5 4628668.0,300285.5 4628667.5,300285.5 4628667.0,300285.5 4628666.5,300285.5 4628666.0,300285 4628666,300284.5 4628666.0,300284 4628666,300284.0 4628665.5,300283.5 4628665.5,300283.0 4628665.5,300282.5 4628665.5,300282.0 4628665.5,300282 4628666,300282.0 4628666.5,300282.5 4628666.5,300282.5 4628667.0,300282 4628667,300281.5 4628667.0,300281.5 4628667.5,300281.5 4628668.0,300281 4628668,300281.0 4628667.5,300280.5 4628667.5,300280.5 4628667.0,300281 4628667,300281.0 4628666.5,300281.5 4628666.5,300281.5 4628666.0,300281.5 4628665.5,300281.0 4628665.5,300281 4628665,300280.5 4628665.0,300280.5 4628665.5,300280.0 4628665.5,300279.5 4628665.5,300279.0 4628665.5,300278.5 4628665.5,300278.5 4628666.0,300278.5 4628666.5,300278.0 4628666.5,300278 4628667,300278.0 4628667.5,300278 4628668,300277.5 4628668.0),(300282.0 4628669.5,300281.5 4628669.5,300281.5 4628669.0,300282 4628669,300282.0 4628669.5))
       121                  24     121      8.34      5.83      9.95      0.95      23      1.64      0.00      3.47      1.49      79      8.05      7.21      8.34      0.27  POLYGON ((300278 4628649,300278.0 4628649.5,300278.5 4628649.5,300278.5 4628650.0,300279 4628650,300279.5 4628650.0,300279.5 4628650.5,300280.0 4628650.5,300280 4628650,300280.0 4628649.5,300280.5 4628649.5,300280.5 4628649.0,300280.5 4628648.5,300280.5 4628648.0,300281 4628648,300281.0 4628647.5,300281 4628647,300281.5 4628647.0,300281.5 4628646.5,300281.5 4628646.0,300281.5 4628645.5,300282.0 4628645.5,300282 4628645,300282.0 4628644.5,300282 4628644,300282.0 4628643.5,300282 4628643,300282.0 4628642.5,300282.5 4628642.5,300282.5 4628642.0,300282.5 4628641.5,300282.5 4628641.0,300283 4628641,300283.0 4628640.5,300283 4628640,300283.5 4628640.0,300283.5 4628639.5,300283.0 4628639.5,300282.5 4628639.5,300282.5 4628639.0,300283 4628639,300283.5 4628639.0,300284 4628639,300284.5 4628639.0,300284.5 4628638.5,300284.5 4628638.0,300284.5 4628637.5,300284.0 4628637.5,300284 4628637,300283.5 4628637.0,300283 4628637,300283.0 4628636.5,300282.5 4628636.5,300282.0 4628636.5,300282 4628636,300281.5 4628636.0,300281 4628636,300281.0 4628636.5,300281 4628637,300281.0 4628637.5,300281 4628638,300281.0 4628638.5,300281 4628639,300281.0 4628639.5,300281 4628640,300281.0 4628640.5,300281 4628641,300280.5 4628641.0,300280.5 4628641.5,300280.5 4628642.0,300280.5 4628642.5,300280.0 4628642.5,300280 4628643,300280.0 4628643.5,300280 4628644,300280.0 4628644.5,300280 4628645,300280.0 4628645.5,300279.5 4628645.5,300279.5 4628646.0,300279.5 4628646.5,300279.5 4628647.0,300279 4628647,300279.0 4628647.5,300279 4628648,300278.5 4628648.0,300278.5 4628648.5,300278.5 4628649.0,300278 4628649),(300282.5 4628639.0,300282 4628639,300282.0 4628638.5,300282.5 4628638.5,300282.5 4628639.0))
       118                  24     118      8.82      7.43      9.98      0.60       0      ----      ----      ----      ----     103      8.17      7.43      8.36      0.19  POLYGON ((300280.0 4628649.5,300280 4628650,300280.0 4628650.5,300280.5 4628650.5,300280.5 4628651.0,300281 4628651,300281.5 4628651.0,300281.5 4628651.5,300282.0 4628651.5,300282 4628652,300282.5 4628652.0,300283 4628652,300283.0 4628651.5,300283 4628651,300283.0 4628650.5,300283.5 4628650.5,300283.5 4628650.0,300283.5 4628649.5,300283.5 4628649.0,300283.5 4628648.5,300283.5 4628648.0,300283.5 4628647.5,300283.5 4628647.0,300283.5 4628646.5,300284.0 4628646.5,300284 4628646,300284.0 4628645.5,300284 4628645,300284.5 4628645.0,300284.5 4628644.5,300284.5 4628644.0,300284.5 4628643.5,300284.5 4628643.0,300284.5 4628642.5,300284.5 4628642.0,300285 4628642,300285.0 4628641.5,300285 4628641,300285.5 4628641.0,300285.5 4628640.5,300285.0 4628640.5,300284.5 4628640.5,300284.5 4628640.0,300284 4628640,300284.0 4628639.5,300283.5 4628639.5,300283.5 4628640.0,300283 4628640,300283.0 4628640.5,300283 4628641,300282.5 4628641.0,300282.5 4628641.5,300282.5 4628642.0,300282.5 4628642.5,300282.0 4628642.5,300282 4628643,300282.0 4628643.5,300282 4628644,300282.0 4628644.5,300282 4628645,300282.0 4628645.5,300281.5 4628645.5,300281.5 4628646.0,300281.5 4628646.5,300281.5 4628647.0,300281 4628647,300281.0 4628647.5,300281 4628648,300280.5 4628648.0,300280.5 4628648.5,300280.5 4628649.0,300280.5 4628649.5,300280.0 4628649.5))
       120                  24     120      8.84      7.80      9.93      0.57       0      ----      ----      ----      ----     106      8.20      7.64      8.45      0.16  POLYGON ((300283.0 4628650.5,300283 4628651,300283.0 4628651.5,300283 4628652,300283.5 4628652.0,300283.5 4628652.5,300284.0 4628652.5,300284.5 4628652.5,300284.5 4628653.0,300285 4628653,300285.5 4628653.0,300285.5 4628653.5,300286.0 4628653.5,300286 4628653,300286.0 4628652.5,300286 4628652,300286.0 4628651.5,300286.5 4628651.5,300286.5 4628651.0,300286 4628651,300286.0 4628650.5,300286 4628650,300286.0 4628649.5,300286 4628649,300286.0 4628648.5,300286 4628648,300286.0 4628647.5,300286 4628647,300286.0 4628646.5,300286 4628646,300286.5 4628646.0,300286.5 4628645.5,300286.5 4628645.0,300286.5 4628644.5,300287.0 4628644.5,300287 4628644,300287.0 4628643.5,300287 4628643,300287.0 4628642.5,300287 4628642,300287.5 4628642.0,300287.5 4628641.5,300287.0 4628641.5,300286.5 4628641.5,300286.5 4628641.0,300286 4628641,300286.0 4628640.5,300285.5 4628640.5,300285.5 4628641.0,300285 4628641,300285.0 4628641.5,300285 4628642,300284.5 4628642.0,300284.5 4628642.5,300284.5 4628643.0,300284.5 4628643.5,300284.5 4628644.0,300284.5 4628644.5,300284.5 4628645.0,300284 4628645,300284.0 4628645.5,300284 4628646,300284.0 4628646.5,300283.5 4628646.5,300283.5 4628647.0,300283.5 4628647.5,300283.5 4628648.0,300283.5 4628648.5,300283.5 4628649.0,300283.5 4628649.5,300283.5 4628650.0,300283.5 4628650.5,300283.0 4628650.5))
         5                  23       5      9.54      8.91      9.93      0.42       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300283.5 4628670.0,300283.5 4628670.5,300283.5 4628671.0,300284 4628671,300284.5 4628671.0,300284.5 4628670.5,300284.5 4628670.0,300284.5 4628669.5,300284.0 4628669.5,300284 4628670,300283.5 4628670.0))
       119                  24     119      8.75      7.46      9.92      0.58       0      ----      ----      ----      ----     110      8.22      7.43      8.40      0.18  POLYGON ((300286 4628646,300286.0 4628646.5,300286 4628647,300286.0 4628647.5,300286 4628648,300286.0 4628648.5,300286 4628649,300286.0 4628649.5,300286 4628650,300286.0 4628650.5,300286 4628651,300286.5 4628651.0,300286.5 4628651.5,300286.0 4628651.5,300286 4628652,300286.0 4628652.5,300286 4628653,300286.0 4628653.5,300286.5 4628653.5,300287.0 4628653.5,300287 4628654,300287.5 4628654.0,300288 4628654,300288.0 4628653.5,300288 4628653,300288.0 4628652.5,300288.5 4628652.5,300288.5 4628652.0,300288 4628652,300288.0 4628651.5,300288.5 4628651.5,300288.5 4628651.0,300288.5 4628650.5,300288.5 4628650.0,300289 4628650,300289.0 4628649.5,300289 4628649,300289.0 4628648.5,300289 4628648,300289.0 4628647.5,300289 4628647,300289.0 4628646.5,300289 4628646,300289.0 4628645.5,300289 4628645,300289.0 4628644.5,300289 4628644,300289.5 4628644.0,300289.5 4628643.5,300289.5 4628643.0,300289.5 4628642.5,300289.0 4628642.5,300288.5 4628642.5,300288.5 4628642.0,300288 4628642,300288.0 4628641.5,300287.5 4628641.5,300287.5 4628642.0,300287 4628642,300287.0 4628642.5,300287 4628643,300287.0 4628643.5,300287 4628644,300287.0 4628644.5,300286.5 4628644.5,300286.5 4628645.0,300286.5 4628645.5,300286.5 4628646.0,300286 4628646))
        41                  23      41      8.98      8.06      9.90      0.49      24      5.12      4.00      5.95      0.61       0      ----      ----      ----      ----  POLYGON ((300286.5 4628671.5,300286.5 4628672.0,300286.5 4628672.5,300287.0 4628672.5,300287 4628673,300287.5 4628673.0,300287.5 4628673.5,300288.0 4628673.5,300288.5 4628673.5,300288.5 4628674.0,300289 4628674,300289.5 4628674.0,300289.5 4628673.5,300289.5 4628673.0,300290 4628673,300290.0 4628672.5,300290 4628672,300290.5 4628672.0,300290.5 4628671.5,300290.0 4628671.5,300290 4628671,300289.5 4628671.0,300289.5 4628670.5,300289.0 4628670.5,300289 4628670,300288.5 4628670.0,300288 4628670,300287.5 4628670.0,300287.5 4628670.5,300287.0 4628670.5,300287 4628671,300287.0 4628671.5,300286.5 4628671.5))
       122                  24     122      8.82      8.01      9.96      0.51       0      ----      ----      ----      ----     112      8.28      8.00      8.44      0.10  POLYGON ((300288.0 4628651.5,300288 4628652,300288.5 4628652.0,300288.5 4628652.5,300288.0 4628652.5,300288 4628653,300288.0 4628653.5,300288 4628654,300288.0 4628654.5,300288.5 4628654.5,300288.5 4628655.0,300289 4628655,300289.5 4628655.0,300289.5 4628655.5,300290.0 4628655.5,300290 4628655,300290.0 4628654.5,300290.5 4628654.5,300290.5 4628654.0,300290.5 4628653.5,300290.5 4628653.0,300290.5 4628652.5,300291.0 4628652.5,300291 4628652,300291.0 4628651.5,300291.5 4628651.5,300291.5 4628651.0,300291.5 4628650.5,300291.5 4628650.0,300291.5 4628649.5,300291.5 4628649.0,300292 4628649,300292.0 4628648.5,300292 4628648,300292.0 4628647.5,300291.5 4628647.5,300291.5 4628647.0,300291.5 4628646.5,300291.5 4628646.0,300291.5 4628645.5,300291.5 4628645.0,300291.5 4628644.5,300291.5 4628644.0,300291.5 4628643.5,300291.0 4628643.5,300290.5 4628643.5,300290.5 4628643.0,300290 4628643,300289.5 4628643.0,300289.5 4628643.5,300289.5 4628644.0,300289 4628644,300289.0 4628644.5,300289 4628645,300289.0 4628645.5,300289 4628646,300289.0 4628646.5,300289 4628647,300289.0 4628647.5,300289 4628648,300289.0 4628648.5,300289 4628649,300289.0 4628649.5,300289 4628650,300288.5 4628650.0,300288.5 4628650.5,300288.5 4628651.0,300288.5 4628651.5,300288.0 4628651.5))
       118                  24     118      8.89      7.62      9.96      0.57       0      ----      ----      ----      ----     103      8.25      7.58      8.68      0.15  POLYGON ((300290.0 4628654.5,300290 4628655,300290.0 4628655.5,300290.5 4628655.5,300290.5 4628656.0,300291 4628656,300291.5 4628656.0,300291.5 4628656.5,300292.0 4628656.5,300292 4628656,300292.0 4628655.5,300292.5 4628655.5,300292.5 4628655.0,300292.5 4628654.5,300292.5 4628654.0,300292.5 4628653.5,300293.0 4628653.5,300293 4628653,300293.0 4628652.5,300293.5 4628652.5,300293.5 4628652.0,300293.5 4628651.5,300293.5 4628651.0,300294 4628651,300294.0 4628650.5,300294 4628650,300294.0 4628649.5,300294 4628649,300294.0 4628648.5,300294.5 4628648.5,300294.5 4628648.0,300294.5 4628647.5,300294.5 4628647.0,300294.5 4628646.5,300295.0 4628646.5,300295 4628646,300295.0 4628645.5,300294.5 4628645.5,300294.5 4628645.0,300294 4628645,300293.5 4628645.0,300293.5 4628644.5,300293.0 4628644.5,300292.5 4628644.5,300292.5 4628644.0,300292 4628644,300291.5 4628644.0,300291.5 4628644.5,300291.5 4628645.0,300291.5 4628645.5,300291.5 4628646.0,300291.5 4628646.5,300291.5 4628647.0,300291.5 4628647.5,300292.0 4628647.5,300292 4628648,300292.0 4628648.5,300292 4628649,300291.5 4628649.0,300291.5 4628649.5,300291.5 4628650.0,300291.5 4628650.5,300291.5 4628651.0,300291.5 4628651.5,300291.0 4628651.5,300291 4628652,300291.0 4628652.5,300290.5 4628652.5,300290.5 4628653.0,300290.5 4628653.5,300290.5 4628654.0,300290.5 4628654.5,300290.0 4628654.5))
         2                  23       2      9.89      9.81      9.98      0.12       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300290.0 4628673.5,300290 4628674,300290.5 4628674.0,300291 4628674,300291.0 4628673.5,300290.5 4628673.5,300290.0 4628673.5))
       118                  24     118      8.90      7.54      9.98      0.53       0      ----      ----      ----      ----     106      8.31      7.48      8.49      0.14  POLYGON ((300292.0 4628655.5,300292 4628656,300292.0 4628656.5,300292.5 4628656.5,300292.5 4628657.0,300293 4628657,300293.5 4628657.0,300293.5 4628657.5,300294.0 4628657.5,300294.5 4628657.5,300295.0 4628657.5,300295 4628657,300295.5 4628657.0,300295.5 4628656.5,300295.5 4628656.0,300295.5 4628655.5,300295.5 4628655.0,300295.5 4628654.5,300295.5 4628654.0,300295.5 4628653.5,300295.5 4628653.0,300296 4628653,300296.0 4628652.5,300296 4628652,300296.0 4628651.5,300296 4628651,300296.0 4628650.5,300296.5 4628650.5,300296.5 4628650.0,300296.5 4628649.5,300296.5 4628649.0,300296.5 4628648.5,300296.5 4628648.0,300297 4628648,300297.0 4628647.5,300297 4628647,300297.0 4628646.5,300296.5 4628646.5,300296.5 4628646.0,300296 4628646,300295.5 4628646.0,300295.5 4628646.5,300295.0 4628646.5,300294.5 4628646.5,300294.5 4628647.0,300294.5 4628647.5,300294.5 4628648.0,300294.5 4628648.5,300294.0 4628648.5,300294 4628649,300294.0 4628649.5,300294 4628650,300294.0 4628650.5,300294 4628651,300293.5 4628651.0,300293.5 4628651.5,300293.5 4628652.0,300293.5 4628652.5,300293.0 4628652.5,300293 4628653,300293.0 4628653.5,300292.5 4628653.5,300292.5 4628654.0,300292.5 4628654.5,300292.5 4628655.0,300292.5 4628655.5,300292.0 4628655.5))
        19                  23      19      9.31      8.41      9.99      0.45      10      5.45      5.00      5.95      0.25       0      ----      ----      ----      ----  POLYGON ((300294 4628676,300294.0 4628676.5,300294.5 4628676.5,300295.0 4628676.5,300295 4628677,300295.5 4628677.0,300295.5 4628677.5,300296.0 4628677.5,300296.5 4628677.5,300297.0 4628677.5,300297 4628677,300297.5 4628677.0,300297.5 4628676.5,300297.0 4628676.5,300297 4628676,300297.0 4628675.5,300296.5 4628675.5,300296.0 4628675.5,300295.5 4628675.5,300295.0 4628675.5,300294.5 4628675.5,300294.5 4628676.0,300294 4628676))
