Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  30       1     13.65      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917 4627968,298917.0 4627968.5,298917.5 4627968.5,298917.5 4627968.0,298917 4627968))
         4                  30       4     13.43     13.35     13.52      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298917 4627970,298917.0 4627970.5,298917.5 4627970.5,298917.5 4627970.0,298917 4627970)),((298917.5 4627969.5,298917.5 4627970.0,298918 4627970,298918.0 4627969.5,298917.5 4627969.5)),((298918 4627969,298918.0 4627969.5,298918.5 4627969.5,298918.5 4627969.0,298918 4627969)),((298918 4627970,298918.0 4627970.5,298918.5 4627970.5,298918.5 4627970.0,298918 4627970)))
        15                  30      15     12.88     11.93     14.86      0.87       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298917 4627979,298917.0 4627979.5,298917.5 4627979.5,298918.0 4627979.5,298918.5 4627979.5,298919.0 4627979.5,298919.5 4627979.5,298920.0 4627979.5,298920.5 4627979.5,298920.5 4627979.0,298920 4627979,298920.0 4627978.5,298920.5 4627978.5,298921.0 4627978.5,298921 4627978,298920.5 4627978.0,298920 4627978,298919.5 4627978.0,298919.5 4627978.5,298919.5 4627979.0,298919 4627979,298919.0 4627978.5,298919 4627978,298918.5 4627978.0,298918.5 4627978.5,298918.5 4627979.0,298918 4627979,298917.5 4627979.0,298917 4627979)),((298921.0 4627978.5,298921 4627979,298921.0 4627979.5,298921.5 4627979.5,298921.5 4627979.0,298921.5 4627978.5,298921.0 4627978.5)))
         1                  31       1     13.99      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627955.0,298917.5 4627955.5,298918.0 4627955.5,298918 4627955,298917.5 4627955.0))
         1                  30       1     14.30      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627965.0,298917.5 4627965.5,298918.0 4627965.5,298918 4627965,298917.5 4627965.0))
         2                  30       2     13.92     13.87     13.96      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627966.5,298917.5 4627967.0,298917.5 4627967.5,298918.0 4627967.5,298918 4627967,298918.0 4627966.5,298917.5 4627966.5))
         1                  30       1     13.61      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627974.5,298917.5 4627975.0,298918 4627975,298918.0 4627974.5,298917.5 4627974.5))
         2                  30       2     13.77     13.74     13.81      0.05       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627975.5,298917.5 4627976.0,298917.5 4627976.5,298918.0 4627976.5,298918 4627976,298918.0 4627975.5,298917.5 4627975.5))
         7                  30       7     12.38     11.84     13.21      0.54       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627977.0,298917.5 4627977.5,298918.0 4627977.5,298918.5 4627977.5,298919.0 4627977.5,298919.5 4627977.5,298920.0 4627977.5,298920.5 4627977.5,298921.0 4627977.5,298921 4627977,298920.5 4627977.0,298920 4627977,298919.5 4627977.0,298919 4627977,298918.5 4627977.0,298918 4627977,298917.5 4627977.0))
         1                  30       1     13.21      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627978.0,298917.5 4627978.5,298918.0 4627978.5,298918 4627978,298917.5 4627978.0))
         1                  30       1     14.43      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298917.5 4627980.0,298917.5 4627980.5,298918.0 4627980.5,298918 4627980,298917.5 4627980.0))
         1                  31       1     14.01      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298918.0 4627952.5,298918 4627953,298918.5 4627953.0,298918.5 4627952.5,298918.0 4627952.5))
         1                  31       1     14.24      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298918.0 4627957.5,298918 4627958,298918.5 4627958.0,298918.5 4627957.5,298918.0 4627957.5))
        31                  30      31     13.19     11.36     15.08      0.95       4     11.28     10.97     11.49      0.25       8      9.77      9.57      9.98      0.18  MULTIPOLYGON (((298918 4627981,298918.0 4627981.5,298918.5 4627981.5,298919.0 4627981.5,298919.5 4627981.5,298920.0 4627981.5,298920.5 4627981.5,298920.5 4627981.0,298920 4627981,298920.0 4627980.5,298920 4627980,298919.5 4627980.0,298919.5 4627980.5,298919.5 4627981.0,298919 4627981,298919.0 4627980.5,298919 4627980,298918.5 4627980.0,298918.5 4627980.5,298918.5 4627981.0,298918 4627981)),((298920.5 4627980.0,298920.5 4627980.5,298921.0 4627980.5,298921 4627980,298920.5 4627980.0)),((298920.5 4627981.5,298920.5 4627982.0,298921 4627982,298921.0 4627981.5,298920.5 4627981.5)),((298921.0 4627980.5,298921 4627981,298921.0 4627981.5,298921.5 4627981.5,298921.5 4627982.0,298922 4627982,298922.0 4627981.5,298922.5 4627981.5,298922.5 4627981.0,298922.5 4627980.5,298922.0 4627980.5,298922 4627981,298921.5 4627981.0,298921.5 4627980.5,298921.0 4627980.5)),((298921 4627982,298921.0 4627982.5,298921.5 4627982.5,298921.5 4627982.0,298921 4627982)),((298921.5 4627982.5,298921.5 4627983.0,298922 4627983,298922.5 4627983.0,298922.5 4627983.5,298923.0 4627983.5,298923 4627983,298923.5 4627983.0,298924 4627983,298924.5 4627983.0,298925 4627983,298925.0 4627982.5,298924.5 4627982.5,298924.0 4627982.5,298923.5 4627982.5,298923.0 4627982.5,298922.5 4627982.5,298922.0 4627982.5,298921.5 4627982.5)),((298922.5 4627981.5,298922.5 4627982.0,298923 4627982,298923.0 4627981.5,298922.5 4627981.5)),((298923.0 4627980.5,298923 4627981,298923.0 4627981.5,298923.5 4627981.5,298923.5 4627981.0,298923.5 4627980.5,298923.0 4627980.5)),((298923.0 4627983.5,298923 4627984,298923.5 4627984.0,298923.5 4627983.5,298923.0 4627983.5)),((298923.5 4627981.5,298923.5 4627982.0,298924 4627982,298924.0 4627981.5,298923.5 4627981.5)))
         2                  31       2     13.87     13.86     13.88      0.01       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298918.5 4627953.5,298918.5 4627954.0,298918.5 4627954.5,298919.0 4627954.5,298919 4627954,298919.0 4627953.5,298918.5 4627953.5))
         2                  31       2     13.83     13.80     13.86      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298918.5 4627955.0,298918.5 4627955.5,298919.0 4627955.5,298919.5 4627955.5,298919.5 4627955.0,298919 4627955,298918.5 4627955.0))
         1                  31       1     13.96      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298918.5 4627956.0,298918.5 4627956.5,298919.0 4627956.5,298919 4627956,298918.5 4627956.0))
         2                  30       2     14.45     14.41     14.48      0.05       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298918.5 4627965.0,298918.5 4627965.5,298919.0 4627965.5,298919 4627965,298918.5 4627965.0)),((298919.0 4627965.5,298919 4627966,298919.5 4627966.0,298919.5 4627965.5,298919.0 4627965.5)))
         1                  30       1     14.11      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298918.5 4627966.5,298918.5 4627967.0,298919 4627967,298919.0 4627966.5,298918.5 4627966.5))
         6                  30       6     13.85     13.72     13.99      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298918.5 4627967.5,298918.5 4627968.0,298918.5 4627968.5,298919.0 4627968.5,298919 4627968,298919.5 4627968.0,298919.5 4627967.5,298919.0 4627967.5,298918.5 4627967.5)),((298919.5 4627968.0,298919.5 4627968.5,298920.0 4627968.5,298920 4627968,298919.5 4627968.0)),((298920.0 4627967.5,298920 4627968,298920.5 4627968.0,298920.5 4627967.5,298920.0 4627967.5)),((298920.5 4627968.0,298920.5 4627968.5,298921.0 4627968.5,298921 4627968,298920.5 4627968.0)))
         2                  30       2     13.33     13.27     13.38      0.08       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298918.5 4627974.5,298918.5 4627975.0,298919 4627975,298919.0 4627974.5,298918.5 4627974.5)),((298919 4627974,298919.0 4627974.5,298919.5 4627974.5,298919.5 4627974.0,298919 4627974)))
         2                  30       2     13.36     13.30     13.42      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298918.5 4627975.5,298918.5 4627976.0,298918.5 4627976.5,298919.0 4627976.5,298919 4627976,298919.0 4627975.5,298918.5 4627975.5))
         6                  30       6     14.26     13.52     15.04      0.61       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298918.5 4627982.0,298918.5 4627982.5,298919.0 4627982.5,298919 4627982,298918.5 4627982.0)),((298919.0 4627982.5,298919 4627983,298919.5 4627983.0,298919.5 4627982.5,298919.0 4627982.5)),((298919.5 4627982.0,298919.5 4627982.5,298920.0 4627982.5,298920 4627982,298919.5 4627982.0)),((298919.5 4627983.0,298919.5 4627983.5,298920.0 4627983.5,298920 4627983,298919.5 4627983.0)),((298920.0 4627982.5,298920 4627983,298920.5 4627983.0,298920.5 4627982.5,298920.0 4627982.5)),((298920.5 4627983.0,298920.5 4627983.5,298921.0 4627983.5,298921 4627983,298920.5 4627983.0)))
         2                  31       2     14.14     14.10     14.19      0.06       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919.0 4627957.5,298919 4627958,298919.0 4627958.5,298919.5 4627958.5,298919.5 4627958.0,298919.5 4627957.5,298919.0 4627957.5))
         1                  30       1     13.56      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919 4627969,298919.0 4627969.5,298919.5 4627969.5,298919.5 4627969.0,298919 4627969))
         1                  30       1     13.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919.0 4627970.5,298919 4627971,298919.5 4627971.0,298919.5 4627970.5,298919.0 4627970.5))
         1                  30       1     13.17      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919.0 4627972.5,298919 4627973,298919.5 4627973.0,298919.5 4627972.5,298919.0 4627972.5))
         1                  31       1     13.98      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919.5 4627952.5,298919.5 4627953.0,298920 4627953,298920.0 4627952.5,298919.5 4627952.5))
         5                  31       5     13.70     13.61     13.81      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298919.5 4627953.5,298919.5 4627954.0,298920 4627954,298920.0 4627953.5,298919.5 4627953.5)),((298920 4627954,298920.0 4627954.5,298920.5 4627954.5,298920.5 4627954.0,298920 4627954)),((298920.5 4627953.5,298920.5 4627954.0,298921 4627954,298921.0 4627953.5,298920.5 4627953.5)),((298921 4627954,298921.0 4627954.5,298921.5 4627954.5,298921.5 4627954.0,298921 4627954)),((298921.5 4627953.5,298921.5 4627954.0,298922 4627954,298922.0 4627953.5,298921.5 4627953.5)))
         1                  31       1     13.81      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919.5 4627956.0,298919.5 4627956.5,298920.0 4627956.5,298920 4627956,298919.5 4627956.0))
         8                  31       8     14.15     13.89     14.44      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298919.5 4627960.0,298919.5 4627960.5,298920.0 4627960.5,298920 4627960,298919.5 4627960.0)),((298920.0 4627959.5,298920 4627960,298920.5 4627960.0,298920.5 4627959.5,298920.0 4627959.5)),((298920.5 4627960.0,298920.5 4627960.5,298921.0 4627960.5,298921 4627960,298920.5 4627960.0)),((298921.0 4627959.5,298921 4627960,298921.5 4627960.0,298921.5 4627959.5,298921.0 4627959.5)),((298921.5 4627960.0,298921.5 4627960.5,298922.0 4627960.5,298922 4627960,298921.5 4627960.0)),((298922.0 4627959.5,298922 4627960,298922.5 4627960.0,298922.5 4627959.5,298922.0 4627959.5)),((298922.0 4627960.5,298922 4627961,298922.0 4627961.5,298922.5 4627961.5,298922.5 4627961.0,298922.5 4627960.5,298922.0 4627960.5)))
         1                  30       1     13.14      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919.5 4627971.5,298919.5 4627972.0,298920 4627972,298920.0 4627971.5,298919.5 4627971.5))
         1                  30       1     12.26      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298919.5 4627976.0,298919.5 4627976.5,298920.0 4627976.5,298920 4627976,298919.5 4627976.0))
         1                  31       1     13.66      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298920 4627955,298920.0 4627955.5,298920.5 4627955.5,298920.5 4627955.0,298920 4627955))
         1                  31       1     13.90      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298920 4627957,298920.0 4627957.5,298920.5 4627957.5,298920.5 4627957.0,298920 4627957))
         1                  31       1     13.96      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298920 4627958,298920.0 4627958.5,298920.5 4627958.5,298920.5 4627958.0,298920 4627958))
         1                  30       1     14.29      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298920.0 4627966.5,298920 4627967,298920.5 4627967.0,298920.5 4627966.5,298920.0 4627966.5))
         1                  30       1     13.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298920.0 4627972.5,298920 4627973,298920.5 4627973.0,298920.5 4627972.5,298920.0 4627972.5))
         1                  31       1     14.16      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298920.5 4627951.5,298920.5 4627952.0,298921 4627952,298921.0 4627951.5,298920.5 4627951.5))
