Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         1                  27       1      9.03      ----      ----      ----       1      3.94      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300493 4628741,300493.0 4628741.5,300493.5 4628741.5,300493.5 4628741.0,300493 4628741))
         3                  26       3      8.63      8.25      8.95      0.36       3      4.55      4.25      4.86      0.31       0      ----      ----      ----      ----  MULTIPOLYGON (((300493 4628778,300493.0 4628778.5,300493 4628779,300493.5 4628779.0,300493.5 4628778.5,300493.5 4628778.0,300493 4628778)),((300493.5 4628779.0,300493.5 4628779.5,300494.0 4628779.5,300494 4628779,300493.5 4628779.0)))
         1                  27       1      8.68      ----      ----      ----       1      5.00      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300493.5 4628742.0,300493.5 4628742.5,300494.0 4628742.5,300494 4628742,300493.5 4628742.0))
         1                  26       1      9.09      ----      ----      ----       0      ----      ----      ----      ----       1      7.50      ----      ----      ----  POLYGON ((300493.5 4628775.0,300493.5 4628775.5,300494.0 4628775.5,300494 4628775,300493.5 4628775.0))
         1                  26       1      7.94      ----      ----      ----       1      6.54      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300493.5 4628776.0,300493.5 4628776.5,300494.0 4628776.5,300494 4628776,300493.5 4628776.0))
         1                  26       1      7.50      ----      ----      ----       1      4.71      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300493.5 4628777.0,300493.5 4628777.5,300494.0 4628777.5,300494 4628777,300493.5 4628777.0))
         1                  27       0      ----      ----      ----      ----       1      4.17      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300494.0 4628738.5,300494 4628739,300494.5 4628739.0,300494.5 4628738.5,300494.0 4628738.5))
         1                  26       1      8.11      ----      ----      ----       1      5.04      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300494 4628778,300494.0 4628778.5,300494.5 4628778.5,300494.5 4628778.0,300494 4628778))
         1                  26       1     10.40      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300494 4628780,300494.0 4628780.5,300494.5 4628780.5,300494.5 4628780.0,300494 4628780))
         1                  27       0      ----      ----      ----      ----       1      2.83      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300494.5 4628741.0,300494.5 4628741.5,300495.0 4628741.5,300495 4628741,300494.5 4628741.0))
         1                  27       1      8.98      ----      ----      ----       1      4.77      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300494.5 4628742.0,300494.5 4628742.5,300495.0 4628742.5,300495 4628742,300494.5 4628742.0))
         1                  26       1      8.31      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300494.5 4628777.0,300494.5 4628777.5,300495.0 4628777.5,300495 4628777,300494.5 4628777.0))
         1                  26       1      9.46      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300494.5 4628779.0,300494.5 4628779.5,300495.0 4628779.5,300495 4628779,300494.5 4628779.0))
         1                  27       0      ----      ----      ----      ----       1      5.30      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300495.0 4628738.5,300495 4628739,300495.5 4628739.0,300495.5 4628738.5,300495.0 4628738.5))
         1                  26       1      8.99      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300495 4628778,300495.0 4628778.5,300495.5 4628778.5,300495.5 4628778.0,300495 4628778))
         1                  26       1     10.63      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300495 4628780,300495.0 4628780.5,300495.5 4628780.5,300495.5 4628780.0,300495 4628780))
         2                  27       0      ----      ----      ----      ----       2      4.96      4.91      5.01      0.07       0      ----      ----      ----      ----  POLYGON ((300495.5 4628739.5,300495.5 4628740.0,300496 4628740,300496.5 4628740.0,300496.5 4628739.5,300496.0 4628739.5,300495.5 4628739.5))
         1                  26       1     10.66      ----      ----      ----       0      ----      ----      ----      ----       1      9.09      ----      ----      ----  POLYGON ((300495.5 4628776.5,300495.5 4628777.0,300496 4628777,300496.0 4628776.5,300495.5 4628776.5))
         1                  26       1      9.77      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300495.5 4628779.0,300495.5 4628779.5,300496.0 4628779.5,300496 4628779,300495.5 4628779.0))
         6                  26       6      8.15      6.41     10.07      1.49       4      5.31      4.40      6.14      0.88       1      3.21      ----      ----      ----  MULTIPOLYGON (((300496.0 4628777.5,300496 4628778,300496.0 4628778.5,300496.5 4628778.5,300497.0 4628778.5,300497 4628778,300496.5 4628778.0,300496.5 4628777.5,300496.0 4628777.5)),((300497.0 4628778.5,300497 4628779,300497.5 4628779.0,300497.5 4628778.5,300497.0 4628778.5)),((300497.5 4628777.5,300497.5 4628778.0,300497.5 4628778.5,300498.0 4628778.5,300498 4628778,300498.0 4628777.5,300497.5 4628777.5)))
         1                  26       1     10.88      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300496 4628781,300496.0 4628781.5,300496.5 4628781.5,300496.5 4628781.0,300496 4628781))
         2                  26       2      8.68      7.56      9.81      1.59       1      2.38      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300496.5 4628780.0,300496.5 4628780.5,300497.0 4628780.5,300497 4628780,300496.5 4628780.0)),((300497.0 4628779.5,300497 4628780,300497.5 4628780.0,300497.5 4628779.5,300497.0 4628779.5)))
         1                  26       1     10.14      ----      ----      ----       1      5.19      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300496.5 4628782.0,300496.5 4628782.5,300497.0 4628782.5,300497 4628782,300496.5 4628782.0))
         1                  26       1      8.90      ----      ----      ----       1      3.30      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300497 4628781,300497.0 4628781.5,300497.5 4628781.5,300497.5 4628781.0,300497 4628781))
         1                  26       1      6.90      ----      ----      ----       1      6.07      ----      ----      ----       1      5.30      ----      ----      ----  POLYGON ((300498.0 4628776.5,300498 4628777,300498.5 4628777.0,300498.5 4628776.5,300498.0 4628776.5))
         7                  26       7      7.71      6.87      8.45      0.58       7      2.26      1.77      3.29      0.51       0      ----      ----      ----      ----  MULTIPOLYGON (((300498.0 4628780.5,300498 4628781,300498.5 4628781.0,300498.5 4628780.5,300498.0 4628780.5)),((300498.5 4628781.0,300498.5 4628781.5,300499.0 4628781.5,300499 4628781,300498.5 4628781.0)),((300499.0 4628780.5,300499 4628781,300499.5 4628781.0,300499.5 4628780.5,300499.0 4628780.5)),((300499.0 4628781.5,300499 4628782,300499.5 4628782.0,300499.5 4628781.5,300499.0 4628781.5)),((300499.5 4628781.0,300499.5 4628781.5,300500.0 4628781.5,300500 4628781,300499.5 4628781.0)),((300500.0 4628780.5,300500 4628781,300500.5 4628781.0,300501 4628781,300501.0 4628780.5,300500.5 4628780.5,300500.0 4628780.5)))
         1                  26       1      9.36      ----      ----      ----       1      3.96      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300498 4628782,300498.0 4628782.5,300498.5 4628782.5,300498.5 4628782.0,300498 4628782))
         1                  26       1      5.98      ----      ----      ----       1      1.49      ----      ----      ----       1      0.10      ----      ----      ----  POLYGON ((300498.5 4628778.5,300498.5 4628779.0,300499 4628779,300499.0 4628778.5,300498.5 4628778.5))
         1                  26       1      6.89      ----      ----      ----       1      1.29      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300498.5 4628779.5,300498.5 4628780.0,300499 4628780,300499.0 4628779.5,300498.5 4628779.5))
         2                  26       2      6.27      5.41      7.12      1.21       2      5.07      3.89      6.25      1.67       2      4.27      3.13      5.40      1.61  POLYGON ((300499.5 4628777.5,300499.5 4628778.0,300500 4628778,300500.5 4628778.0,300500.5 4628777.5,300500.0 4628777.5,300499.5 4628777.5))
         1                  26       1      6.44      ----      ----      ----       1      1.07      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300499.5 4628779.5,300499.5 4628780.0,300500 4628780,300500.0 4628779.5,300499.5 4628779.5))
         1                  26       1      9.50      ----      ----      ----       1      5.82      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300499.5 4628782.5,300499.5 4628783.0,300500 4628783,300500.0 4628782.5,300499.5 4628782.5))
         1                  26       0      ----      ----      ----      ----       1      7.00      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300499.5 4628787.0,300499.5 4628787.5,300500.0 4628787.5,300500 4628787,300499.5 4628787.0))
         3                  26       3      5.32      4.43      6.21      0.89       3      2.42      1.26      4.58      1.88       3      1.45      0.30      3.57      1.84  MULTIPOLYGON (((300500.0 4628778.5,300500 4628779,300500.5 4628779.0,300501 4628779,300501.0 4628778.5,300500.5 4628778.5,300500.0 4628778.5)),((300501 4628778,300501.0 4628778.5,300501.5 4628778.5,300501.5 4628778.0,300501 4628778)))
         1                  26       0      ----      ----      ----      ----       1      6.69      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300500 4628785,300500.0 4628785.5,300500.5 4628785.5,300500.5 4628785.0,300500 4628785))
         1                  26       1      6.00      ----      ----      ----       1      1.98      ----      ----      ----       1      0.59      ----      ----      ----  POLYGON ((300500.5 4628779.5,300500.5 4628780.0,300501 4628780,300501.0 4628779.5,300500.5 4628779.5))
         1                  26       1      7.91      ----      ----      ----       1      3.87      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300500.5 4628781.5,300500.5 4628782.0,300501 4628782,300501.0 4628781.5,300500.5 4628781.5))
         1                  26       1     10.09      ----      ----      ----       1      6.68      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300500.5 4628783.5,300500.5 4628784.0,300501 4628784,300501.0 4628783.5,300500.5 4628783.5))
         7                  26       3     11.40     11.32     11.49      0.08       7      6.09      5.07      7.54      1.04       0      ----      ----      ----      ----  MULTIPOLYGON (((300500.5 4628787.0,300500.5 4628787.5,300501.0 4628787.5,300501 4628787,300500.5 4628787.0)),((300501.0 4628786.5,300501 4628787,300501.5 4628787.0,300502 4628787,300502.5 4628787.0,300503 4628787,300503.5 4628787.0,300504 4628787,300504.0 4628786.5,300503.5 4628786.5,300503.0 4628786.5,300502.5 4628786.5,300502.0 4628786.5,300501.5 4628786.5,300501.0 4628786.5)))
         2                  26       2      8.97      8.57      9.38      0.58       2      5.70      4.28      7.13      2.02       0      ----      ----      ----      ----  POLYGON ((300501.0 4628782.5,300501 4628783,300501.5 4628783.0,300502 4628783,300502.0 4628782.5,300501.5 4628782.5,300501.0 4628782.5))
         1                  26       0      ----      ----      ----      ----       1      6.86      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300501 4628788,300501.0 4628788.5,300501.5 4628788.5,300501.5 4628788.0,300501 4628788))
         1                  26       1      5.35      ----      ----      ----       1      2.73      ----      ----      ----       1      1.72      ----      ----      ----  POLYGON ((300501.5 4628779.0,300501.5 4628779.5,300502.0 4628779.5,300502 4628779,300501.5 4628779.0))
         4                  26       4      6.55      6.05      7.51      0.66       4      3.50      2.11      5.98      1.81       3      2.56      0.61      4.58      1.98  POLYGON ((300501.5 4628780.5,300501.5 4628781.0,300502 4628781,300502.5 4628781.0,300503 4628781,300503.0 4628780.5,300503 4628780,300502.5 4628780.0,300502.5 4628780.5,300502.0 4628780.5,300501.5 4628780.5))
         1                  26       1      7.86      ----      ----      ----       1      4.97      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300501.5 4628781.5,300501.5 4628782.0,300502 4628782,300502.0 4628781.5,300501.5 4628781.5))
         1                  26       1     10.53      ----      ----      ----       1      7.06      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300501.5 4628784.5,300501.5 4628785.0,300502 4628785,300502.0 4628784.5,300501.5 4628784.5))
         1                  26       1     10.90      ----      ----      ----       1      5.14      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300501.5 4628785.5,300501.5 4628786.0,300502 4628786,300502.0 4628785.5,300501.5 4628785.5))
         1                  26       1      7.97      ----      ----      ----       1      5.91      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300502.5 4628781.5,300502.5 4628782.0,300503 4628782,300503.0 4628781.5,300502.5 4628781.5))
